         1.7229e-04, -9.3079e-04, -5.9806e-04, -8.4816e-03,  2.3496e-04,
         3.6142e-04, -2.4621e-02, -1.0535e-02, -9.3044e-03, -3.2706e-04,
        -2.9998e-04,  5.1588e-03,  2.0551e-04, -9.5881e-04,  1.5074e-03,
         5.9999e-03,  6.6786e-03, -4.8882e-04, -7.3408e-05, -1.0697e-04,
         3.7948e-04,  2.9505e-03, -1.1409e-02, -1.9407e-04,  1.3858e-03,
         1.5542e-02,  8.4161e-04, -3.6665e-02, -1.8322e-02,  8.2811e-04,
         2.5271e-04,  3.5863e-04,  4.0223e-03, -2.6397e-02,  8.5606e-05,
         4.1032e-03,  3.0628e-03, -2.6110e-02,  1.5505e-03, -2.5474e-03,
         2.9559e-03, -2.9347e-02, -6.4827e-03, -5.9506e-05, -3.0534e-02,
        -3.9559e-02, -9.9441e-05, -4.3230e-03,  1.4379e-03,  1.3463e-03,
         1.5394e-04, -5.7051e-03, -3.0027e-02, -2.3085e-04,  4.1786e-04,
         2.2551e-03, -9.0284e-04, -5.4170e-04,  6.4035e-04, -4.2620e-03,
        -6.1140e-04,  7.7873e-04, -2.5045e-04, -1.1625e-02, -3.2620e-02,
         1.6763e-04, -2.2981e-02, -1.3825e-02,  7.2816e-03,  4.0069e-03,
         2.5778e-04, -2.8829e-03,  2.7419e-04,  2.7175e-04, -6.3538e-03,
         3.4717e-04, -4.3261e-04, -1.3303e-05,  7.7532e-05,  3.2223e-04,
         4.6587e-03,  1.7274e-03, -2.9320e-02,  7.6481e-03, -1.7923e-04,
         1.3149e-02, -3.0707e-03,  3.8455e-05, -5.8909e-04,  8.4787e-05,
         1.2777e-04,  1.5345e-04, -2.2007e-02, -1.0140e-02, -6.3631e-03,
         6.8025e-03, -1.0325e-05,  1.7788e-03,  1.2152e-03, -1.0729e-03,
        -6.8219e-04, -2.1413e-02, -1.5348e-02, -1.9482e-04, -1.0811e-04,
        -8.2219e-03, -7.9690e-05,  3.1446e-03,  1.8849e-03,  4.0248e-03,
         3.8217e-04,  1.5826e-03, -1.2439e-04, -2.9549e-04,  2.6009e-04,
         2.5825e-03,  6.7104e-04,  4.9967e-04,  8.8576e-04,  5.0996e-03,
         6.7374e-03,  1.0358e-02, -6.5336e-03,  2.0742e-03,  5.6568e-03,
         2.3033e-03, -1.4660e-02, -2.0675e-02, -1.9092e-02, -1.6746e-02,
        -8.1894e-04, -3.0440e-02, -1.3654e-02,  4.5379e-03,  6.0438e-04,
        -8.0280e-05,  4.0307e-04,  2.5595e-03,  1.5994e-04,  7.3364e-04,
         1.1079e-03,  3.1412e-04, -6.9481e-03, -6.6431e-03,  1.2776e-03,
        -3.7448e-02, -1.8503e-04,  6.6967e-03,  1.2046e-03, -1.9189e-04,
         8.3978e-04,  2.6721e-04, -2.0096e-02, -1.6962e-03,  4.4454e-04,
        -4.5063e-04,  3.4303e-04, -2.4245e-03,  3.7819e-03, -1.0758e-03,
         7.9128e-05,  1.1372e-03,  5.0093e-04, -1.0530e-02,  2.6941e-03,
         4.1988e-03,  2.9810e-04,  1.4085e-02, -6.0081e-03,  1.9169e-05,
         1.4667e-04,  6.3724e-04,  3.2888e-04, -2.3865e-03, -2.7691e-02,
        -1.5392e-03, -4.4942e-03, -3.3763e-02,  5.5537e-04, -3.3571e-02,
        -2.8000e-04, -3.3668e-02,  2.8475e-04,  5.6616e-03, -2.5761e-04,
         6.6344e-04, -1.0832e-03, -1.0382e-02,  4.0974e-03,  4.1745e-03,
         4.4876e-04,  4.4008e-03,  8.3088e-04,  4.6559e-03,  1.7602e-04,
         1.0140e-02,  2.6150e-04, -7.6262e-04,  6.8782e-03,  5.6883e-04,
        -5.5308e-04, -1.0180e-02, -2.6095e-04, -2.1809e-02,  3.5458e-03,
         3.9272e-03, -4.0432e-04,  1.2083e-03, -6.9712e-04, -1.2347e-03,
        -6.7963e-03, -2.4391e-02,  3.8922e-03, -1.1304e-02,  5.1131e-05,
         4.5687e-03, -1.6668e-02, -8.6200e-05, -5.9165e-03, -1.1470e-03,
        -4.0520e-02, -6.1452e-03, -1.6749e-03, -1.8523e-04,  1.6089e-05,
        -1.4132e-03, -1.0871e-03, -9.3293e-03, -3.0490e-02, -9.1394e-04,
         5.1693e-03, -1.6445e-04, -2.0716e-04, -7.5065e-03,  2.2878e-04,
        -6.0489e-04,  7.6036e-03,  5.6052e-04, -4.1985e-04, -6.4006e-05,
         4.5713e-04, -2.8845e-03,  1.4970e-03,  1.5876e-04, -1.3005e-03,
         5.8063e-04,  2.7799e-04, -2.9959e-02, -7.0139e-03,  7.5833e-04,
         1.3330e-03, -2.3511e-02, -1.4409e-02,  3.6571e-03, -3.0540e-04,
         8.1589e-04, -5.9564e-04, -4.4098e-04,  1.4675e-05, -1.3609e-03,
        -2.9349e-02,  4.9609e-03,  1.3534e-03, -3.1036e-02, -4.2484e-05,
        -1.1238e-03, -1.6241e-05,  2.9374e-05,  3.5779e-03,  8.4692e-04,
         6.0209e-03, -6.2369e-04,  4.2173e-04, -2.6880e-02,  3.1732e-03,
         5.7957e-03,  8.6220e-04, -1.1901e-03,  1.5990e-03,  4.4458e-04,
         2.0656e-03,  3.6605e-03,  2.5055e-03,  2.4407e-03,  4.2034e-03,
         2.2708e-03,  2.0675e-03, -6.8090e-03, -1.5496e-02,  2.2581e-03,
         1.2837e-05,  3.6346e-03,  1.3220e-04,  6.0663e-03, -4.1926e-02,
        -6.7599e-04, -4.3633e-04, -1.3700e-04, -1.0033e-03, -2.8577e-04,
        -2.3874e-02, -2.3359e-03, -2.7806e-03, -3.5871e-04,  4.0991e-03,
        -1.5276e-02,  1.6705e-03, -2.5810e-04, -1.6662e-02, -5.2794e-04,
         1.3222e-02, -4.0772e-02,  5.2241e-03, -1.5155e-04,  4.4487e-03,
         5.4117e-05, -5.5130e-04, -1.5684e-02, -4.6932e-02,  1.5369e-03,
         1.1462e-03, -1.7053e-02, -8.7537e-04, -2.3598e-02, -1.6324e-04,
        -3.0638e-02, -2.8593e-02, -1.8315e-03, -2.5322e-02,  8.9152e-04,
         1.2562e-03, -6.6049e-04,  4.7336e-03, -2.6128e-02,  1.1184e-03,
         4.3388e-03, -6.3116e-04,  1.1194e-02, -3.3125e-02, -4.9687e-04,
        -5.5882e-03,  1.2480e-03,  2.9991e-03, -7.0896e-03,  6.5733e-03,
         1.9498e-03, -4.5526e-05, -2.1144e-03, -1.2453e-03,  3.6021e-03,
         5.3461e-03,  3.8899e-03,  7.8519e-03, -1.7413e-02,  2.4893e-03,
        -5.6781e-04,  3.4543e-03, -1.2354e-03, -1.3182e-02, -1.8603e-04,
        -2.1502e-04,  1.2853e-03,  4.2556e-04, -2.1832e-04,  2.5527e-03,
        -1.4895e-03,  1.8067e-03,  2.2845e-04, -7.8811e-05,  5.2531e-03,
         3.1042e-04,  3.0454e-04, -1.4362e-02,  3.9963e-03,  2.0270e-04,
         1.1660e-03, -4.3339e-03,  3.7000e-02, -1.6625e-02,  1.3564e-03,
         4.5047e-04, -2.3743e-04, -1.0465e-03,  2.7587e-03,  5.8707e-04,
         7.2740e-03, -1.1709e-03, -2.9521e-04, -4.0186e-04,  9.7699e-04,
         3.4737e-04, -3.3276e-04,  1.2423e-03,  3.6897e-04, -1.7338e-02,
         3.2080e-03, -4.8913e-05, -7.2819e-03,  3.3929e-04, -1.3204e-03,
         4.1508e-04, -9.3948e-04, -2.3162e-03,  2.2926e-04,  2.2805e-03,
         3.3983e-03,  8.7567e-03,  3.5911e-04,  3.9413e-04,  1.1301e-03,
        -7.4880e-04,  1.6185e-03,  5.6399e-03,  5.0438e-04, -2.5728e-02,
        -2.8820e-04,  7.3000e-03, -9.3395e-03,  8.3686e-04,  6.0899e-03,
        -6.5183e-05, -1.0312e-02, -3.6241e-03,  1.0208e-03,  3.6155e-03,
        -5.2956e-04, -5.4028e-03, -1.1586e-02, -2.6301e-02, -2.0100e-02,
        -6.7989e-03,  2.2994e-04,  1.6087e-03, -8.1289e-03, -1.0574e-02,
        -3.0701e-02, -2.8471e-03, -9.4695e-03,  9.5801e-04,  9.8392e-04,
        -2.4844e-02, -7.5424e-04,  8.3241e-03,  3.4368e-04, -1.4698e-03,
         2.8711e-04,  3.4696e-04, -1.8594e-03, -6.6587e-03, -3.0388e-04,
         5.1795e-03, -3.1452e-04, -3.6870e-04, -9.3428e-05, -4.8594e-04,
         2.3994e-03, -1.3718e-04,  2.3637e-03,  3.7125e-03,  1.9039e-04,
         6.0396e-03,  3.6666e-03,  9.0123e-04, -1.9361e-04,  4.2530e-05,
         1.9464e-03, -8.7708e-03,  4.5801e-03,  1.7619e-04, -2.4218e-02,
         6.7559e-06,  7.0265e-03, -1.2790e-03,  2.8185e-03,  4.6205e-04,
         3.4379e-02, -4.1940e-02,  1.1674e-05,  4.8349e-03, -1.1742e-02,
         1.6990e-03,  3.5316e-03,  2.3746e-03, -3.8678e-02,  5.3774e-03,
        -1.4072e-03,  2.5442e-03, -3.8890e-02, -1.2473e-03,  4.0015e-04,
        -3.9902e-02, -1.6864e-03,  1.3175e-03, -2.0388e-02,  5.4954e-04,
         2.8121e-03, -8.9432e-05, -4.7856e-05,  1.2455e-04, -8.1933e-03,
        -2.1721e-02,  2.2531e-04,  6.2607e-03, -1.9620e-02,  7.1859e-04,
         9.5402e-03,  9.2493e-06, -9.9133e-03,  3.1987e-04, -4.3460e-03,
        -3.6728e-04, -5.9084e-05, -6.6332e-04, -2.5778e-02,  8.0472e-03,
        -4.5675e-02, -3.1912e-03,  1.2647e-05, -2.5504e-04,  1.8057e-04,
        -2.7278e-03,  3.7706e-03, -3.9088e-03, -4.0527e-02,  5.8750e-04,
         5.4008e-03, -2.0179e-02, -1.6347e-02, -1.3635e-02, -1.6873e-02,
         4.5193e-03,  4.3147e-03,  9.2836e-03,  4.2002e-04,  1.3349e-04,
        -5.9666e-04, -1.2739e-02,  4.0966e-03, -3.7515e-02, -1.8571e-02,
         1.6782e-03, -1.1906e-02, -3.4078e-04,  6.4814e-03,  2.9988e-03,
        -1.4633e-02, -2.2224e-03,  1.8761e-03, -1.8781e-04,  4.1264e-04,
        -3.6612e-04, -3.4291e-04, -4.3730e-02,  5.6238e-03,  2.6752e-03,
        -1.7488e-02,  1.3969e-03,  1.7002e-03, -2.8023e-02, -1.0580e-02,
        -4.7159e-03, -4.9083e-05, -7.7196e-04,  6.2660e-03, -3.0831e-06,
        -4.0858e-04,  2.1790e-05,  2.4763e-03, -2.1855e-05,  4.7807e-03,
         3.7755e-04, -4.2821e-04, -2.9033e-04, -3.7614e-03,  5.1798e-03,
        -4.0054e-03, -7.5471e-03, -2.4591e-02, -4.4453e-02, -1.5565e-04,
         1.7264e-03,  6.3054e-03, -8.1565e-03,  3.1058e-03,  3.2789e-03,
        -1.5868e-04,  6.7971e-04,  1.8611e-02,  8.5979e-03,  5.9381e-03,
         3.9937e-03, -1.8959e-03, -4.6999e-02,  3.2157e-04, -2.3806e-04,
        -2.4896e-04, -1.7628e-05, -3.6076e-02, -1.0940e-02, -8.6284e-03,
        -2.4849e-02,  1.5353e-02, -2.1599e-04,  1.9805e-04,  3.5282e-04,
        -3.8330e-03,  5.4751e-03, -5.9661e-04, -3.5553e-03, -1.8499e-02,
         3.3048e-03,  5.6235e-07,  2.0234e-04,  2.3715e-04,  4.1334e-03,
         4.3368e-03, -6.3991e-03,  6.9475e-05,  3.7754e-05, -1.0100e-04,
         2.2348e-03, -5.9607e-03,  2.8958e-03,  2.4109e-05, -5.2405e-04,
        -4.7099e-04,  2.2929e-04,  1.8486e-03,  5.4310e-04,  7.1780e-03,
         2.7314e-03,  1.6545e-03, -4.3119e-02, -4.9571e-04, -1.7851e-02,
         5.0540e-03,  2.5507e-03, -2.7739e-03, -1.7288e-02, -1.0483e-04,
         3.1577e-04, -5.2224e-03, -4.1798e-04,  4.2466e-03, -7.9737e-03,
         4.6056e-02,  3.7004e-03, -2.7374e-03, -1.0227e-02, -5.8851e-04,
         9.7199e-03, -2.1789e-04, -4.8766e-05,  2.4304e-04, -2.4341e-03,
        -3.7328e-02,  5.3749e-03, -3.2374e-02, -2.4220e-05, -4.1253e-02,
         2.4450e-03,  4.0391e-03, -1.2453e-03, -1.0639e-02,  4.4929e-03,
         2.3608e-03,  1.0057e-03,  4.6764e-03,  1.0575e-02, -3.3362e-02,
         9.0897e-04,  5.4928e-03, -3.7219e-04,  3.0313e-03,  1.1957e-03,
         6.0361e-03,  5.3942e-03, -3.0184e-04, -3.0788e-03,  8.4896e-04,
         2.7238e-04, -5.4672e-04,  4.4439e-03,  4.8276e-04, -2.7361e-04,
         1.4281e-03,  9.7541e-03, -1.2897e-04, -1.7373e-03, -1.1917e-03,
        -6.5129e-03,  8.6432e-04, -8.1065e-04,  7.3452e-03, -5.0844e-04,
        -2.5033e-04, -7.6191e-04,  1.2214e-03, -2.9995e-02, -1.7745e-02,
        -1.1634e-05, -3.9972e-04, -1.5782e-02, -8.6045e-04, -5.1277e-04,
        -3.9445e-03, -1.5989e-02, -7.6784e-04, -1.8999e-02,  2.0610e-04,
         5.5843e-04,  2.4640e-03,  8.5683e-03,  5.1221e-03, -3.4291e-04,
        -1.8567e-02,  3.1206e-04, -5.1530e-04, -3.8353e-02,  1.3582e-03,
        -1.4247e-02, -6.7885e-03, -5.7381e-03,  2.4683e-04, -5.7761e-04,
        -9.0623e-03, -1.1168e-03, -2.0154e-04,  2.1321e-03, -6.3967e-04,
         1.0114e-03,  3.2600e-03, -3.8793e-04, -4.6072e-02, -2.3437e-02,
         1.1876e-03,  3.9952e-03,  4.5277e-04,  5.1075e-04,  4.6129e-04,
         1.9881e-03, -1.6794e-04, -2.6326e-02,  2.7855e-03, -1.0697e-02,
        -3.2417e-02, -1.7075e-02,  1.0221e-03, -2.7528e-04,  8.5832e-03,
        -3.4556e-02,  2.1726e-04,  3.7955e-03, -1.2955e-04, -1.1613e-03,
        -5.9047e-04, -1.7069e-03,  1.1371e-03,  9.3426e-04,  6.5660e-03,
        -1.4028e-02, -9.2567e-04, -1.3375e-02,  8.5362e-04, -2.1979e-03,
        -1.4130e-02, -8.9604e-03, -9.2859e-03,  6.1386e-03, -1.6963e-02,
         9.8399e-03,  2.0465e-03,  3.4354e-03,  7.3979e-03,  1.9327e-04,
        -3.3098e-02, -1.5385e-04, -2.4991e-02, -8.4927e-03,  1.3926e-03,
        -8.3158e-04, -1.6051e-03,  4.5802e-05,  5.8181e-03, -1.8749e-04,
         1.0281e-04, -3.2612e-03, -9.6481e-04,  2.7378e-04,  2.5275e-03,
        -8.3256e-03, -1.9852e-04, -2.4319e-04,  7.2871e-05,  3.2645e-04,
        -4.5588e-02, -6.7949e-04, -4.4785e-05,  7.1544e-05,  2.0392e-03,
        -3.3082e-02,  8.1231e-04, -1.9256e-03, -2.1359e-03, -2.5637e-02,
         3.4905e-03,  3.9828e-04, -6.9455e-03,  1.1718e-03,  2.8209e-03,
         3.1844e-04,  4.3334e-03, -3.7757e-04, -4.2912e-02,  2.9979e-03,
         6.1291e-04,  1.9857e-03,  3.9141e-04, -5.9052e-04, -3.0010e-04,
         2.9026e-04, -1.5930e-05, -8.0635e-03, -1.0706e-03, -6.8161e-03,
         1.4283e-04, -6.6371e-04, -2.2113e-02, -1.5492e-02, -1.3801e-02,
        -1.4098e-04, -1.7714e-02,  5.3671e-03, -2.6575e-02,  2.1348e-03,
        -1.9006e-02, -1.0056e-03, -1.1074e-04, -7.4858e-03, -3.6788e-04],
       device='cuda:0') 

model.4.model.1.weight 1 torch.Size([1])
Parameter containing:
tensor([0.2205], device='cuda:0', requires_grad=True) 
grad:  tensor([-0.6355], device='cuda:0') 

model.5.model.0.weight 1000000 torch.Size([1000, 1000])
Parameter containing:
tensor([[-0.0159,  0.0241, -0.0139,  ...,  0.0277, -0.0204,  0.0003],
        [-0.0209,  0.0150, -0.0216,  ...,  0.0215,  0.0004, -0.0151],
        [ 0.0043, -0.0064, -0.0274,  ..., -0.0182, -0.0011,  0.0065],
        ...,
        [ 0.0039,  0.0101,  0.0347,  ...,  0.0232,  0.0059, -0.0158],
        [ 0.0245,  0.0140,  0.0001,  ...,  0.0115, -0.0066,  0.0041],
        [ 0.0029,  0.0121, -0.0291,  ..., -0.0249, -0.0278, -0.0233]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 1.2018e-05,  1.4941e-04,  1.0158e-04,  ..., -1.4040e-05,
          1.5591e-04,  1.0245e-04],
        [-4.6977e-06,  1.2328e-04,  2.8083e-06,  ...,  8.5154e-06,
          6.1015e-05,  8.5624e-06],
        [ 1.1624e-05,  1.4491e-04,  9.9762e-05,  ..., -1.3760e-05,
          1.5249e-04,  9.9760e-05],
        ...,
        [ 3.6214e-06,  5.8310e-05,  3.5911e-05,  ..., -4.5879e-06,
          5.6764e-05,  3.5805e-05],
        [-7.2132e-08,  6.4453e-06,  1.9392e-05,  ..., -1.6016e-06,
          2.3695e-05,  1.1788e-05],
        [ 6.5159e-07,  1.5379e-05,  1.2083e-05,  ..., -1.4536e-06,
          1.7799e-05,  9.5320e-06]], device='cuda:0') 

model.5.model.0.bias 1000 torch.Size([1000])
Parameter containing:
tensor([-1.2048e-01,  7.0684e-02, -1.4176e-01,  1.2906e-01,  1.3799e-01,
         9.7085e-02,  1.6521e-01,  1.2091e-01, -1.1523e-01, -1.4048e-01,
         5.6390e-02, -5.2364e-02, -1.1028e-01,  1.6267e-01,  1.2718e-01,
         1.5155e-01, -1.1554e-01,  1.5826e-01, -1.5377e-01, -1.2540e-01,
         1.6375e-01, -9.6836e-02, -1.1821e-01, -1.0075e-01, -1.4871e-01,
        -1.5233e-01, -1.0121e-02, -8.5595e-02, -1.9710e-01, -1.0635e-01,
         7.3875e-02, -1.2318e-01, -5.2601e-02, -3.1402e-02,  1.5406e-01,
         1.3291e-01, -1.0367e-01, -3.1935e-02,  1.3277e-01, -1.9536e-01,
         1.2931e-01,  1.6322e-01,  1.3954e-01,  1.2072e-01, -1.2584e-01,
        -9.1421e-02, -1.1928e-01,  1.2102e-01,  1.0157e-01, -1.4118e-01,
         1.4369e-01, -1.1801e-01, -1.1282e-01, -1.0662e-01, -1.1797e-01,
         1.3112e-01, -1.1056e-01, -9.7314e-02, -1.1285e-01, -9.5724e-02,
         9.6589e-02,  1.3767e-01, -1.8464e-01,  1.4570e-01, -1.1319e-01,
         2.8797e-01,  1.5679e-01, -1.2062e-01,  1.1595e-01,  1.2504e-01,
         1.2148e-01,  1.4862e-01,  1.5423e-01, -1.6361e-01,  1.2168e-01,
        -9.7234e-02, -1.2891e-01, -1.5956e-01,  1.2879e-01,  1.1967e-02,
         1.3729e-01, -6.8922e-02,  1.2885e-01, -1.2444e-01, -1.1645e-01,
         1.2262e-01,  2.6493e-01, -9.2609e-02,  1.6025e-01,  4.6323e-02,
         1.5243e-01, -3.9300e-03,  8.7641e-02, -1.4211e-01,  9.5407e-02,
        -1.1843e-01,  1.4976e-01, -1.3541e-01, -3.4937e-02,  1.3983e-01,
         1.2084e-01, -1.0646e-01, -1.2949e-01, -5.2101e-02, -1.4516e-01,
        -4.1035e-02, -9.0861e-02,  1.0129e-01,  1.4107e-02, -8.6295e-02,
         1.3259e-01,  1.5276e-01, -5.6446e-02, -1.2831e-01,  9.5810e-02,
        -1.5028e-02,  1.2879e-01, -1.5970e-01,  9.7723e-02,  1.2602e-01,
         1.5944e-01,  6.0231e-02, -1.3809e-01, -7.2528e-02,  2.2021e-02,
        -1.0101e-01, -1.3806e-01,  1.5067e-01, -1.4149e-01,  1.1610e-01,
        -1.2833e-01,  3.3275e-02, -1.3480e-01,  1.1077e-01, -1.3235e-01,
         1.3825e-01, -1.5455e-01, -1.3330e-01, -1.0836e-01, -1.2267e-01,
         3.2834e-01,  1.2853e-01, -1.9663e-02,  1.3701e-01,  6.9081e-02,
         1.4826e-01, -1.1882e-01,  1.2733e-01, -2.5023e-02,  1.1231e-01,
        -9.5947e-02,  2.3688e-02, -1.3237e-01, -2.3698e-01,  2.4503e-02,
        -7.9527e-02, -1.1605e-01, -1.4184e-01, -1.2939e-01,  1.4414e-01,
         6.7666e-02, -1.1350e-01, -5.0818e-02,  6.5812e-02, -1.2001e-01,
        -1.2237e-01,  1.0211e-01, -5.3141e-02, -5.1239e-02,  1.1960e-01,
         7.6545e-02, -1.3357e-01,  8.2011e-02, -1.0784e-01,  4.5432e-02,
        -1.1919e-01, -6.8286e-02, -9.4587e-02, -9.0311e-02,  8.4713e-02,
        -1.2294e-01,  1.4490e-01, -1.0731e-01, -8.4587e-02, -1.4323e-01,
        -9.3292e-02, -1.2811e-01,  1.2746e-01, -1.3230e-01,  1.4381e-01,
         1.2690e-01, -1.0965e-01,  8.7468e-02, -1.1436e-01, -1.1744e-01,
         4.8426e-02, -1.1627e-01,  3.4875e-02, -1.4067e-01,  1.6156e-01,
        -8.1375e-02, -1.4839e-01,  4.8684e-02,  1.2724e-01,  1.3707e-01,
         1.4446e-01, -5.3861e-02, -1.1094e-01, -1.4617e-01,  7.2724e-02,
         1.4984e-01, -1.0898e-01,  1.4967e-01, -5.5240e-02,  6.2738e-02,
        -1.2393e-01, -1.2479e-01,  1.5561e-01, -1.4539e-01, -1.4737e-01,
         7.0983e-02, -1.3510e-01, -1.1171e-01,  1.0709e-01, -1.4079e-01,
        -1.1008e-01,  1.1238e-01, -6.7700e-02,  1.5603e-01, -1.2304e-01,
         1.0880e-01, -1.3213e-01, -1.1182e-01,  1.6105e-01, -1.2900e-01,
        -9.3748e-02, -1.2322e-01, -1.0775e-01, -1.3059e-01,  1.2599e-01,
        -1.4213e-01,  1.7663e-01,  5.3165e-03, -1.0883e-01, -1.5074e-01,
         3.2211e-01,  1.3154e-01, -4.7972e-02, -1.5229e-01, -5.2469e-02,
        -8.2888e-02,  1.2830e-01, -8.1684e-02,  1.3844e-02,  5.0343e-02,
         1.4798e-01, -1.3058e-01, -1.4024e-01,  1.3541e-01, -1.0065e-01,
        -2.0537e-01,  7.3069e-02, -1.2453e-01, -1.3534e-01, -1.2736e-01,
        -9.8909e-02,  1.3271e-01, -1.4151e-01, -1.5166e-01, -1.4204e-01,
         1.5431e-01,  1.3166e-02,  1.2363e-01,  1.3543e-01,  1.3381e-01,
         1.3884e-01, -1.3789e-01,  1.5208e-01, -2.0813e-01,  1.2598e-01,
        -1.5235e-01, -8.5644e-02,  1.3233e-01,  8.8390e-02, -1.4449e-01,
         5.7433e-02,  1.1709e-01, -1.3032e-01,  1.3064e-01, -1.2777e-01,
         1.1465e-01, -1.0721e-01, -8.0031e-02, -1.4051e-01,  1.1907e-01,
        -1.2828e-01,  6.7466e-03, -1.9066e-02, -1.4234e-01,  1.5810e-01,
        -1.0341e-01,  6.7097e-02, -1.2294e-01,  9.7528e-02, -1.4836e-01,
        -1.7452e-01,  1.8765e-01, -1.3925e-03, -1.0160e-01,  6.4944e-02,
        -1.1872e-01,  8.2750e-02,  1.2242e-01,  1.6151e-01,  1.0188e-01,
         1.0176e-01,  1.5600e-01, -5.9465e-02,  8.9475e-02,  1.3976e-01,
        -5.9546e-03, -8.1566e-02, -6.7014e-02,  1.4212e-01, -7.3164e-02,
         1.2741e-01, -7.6432e-03, -1.3959e-01,  1.2635e-01, -1.1490e-01,
         1.0367e-01,  1.2021e-01, -9.6744e-02, -1.5482e-01, -1.0274e-01,
        -5.5608e-02,  6.1323e-02,  1.0126e-01, -1.3486e-01,  1.3176e-01,
        -1.6292e-02, -1.3366e-01,  1.4115e-02, -1.1703e-01, -1.4974e-01,
         1.2604e-01, -1.3955e-01,  1.3981e-01,  1.5154e-01, -4.8476e-02,
        -7.7980e-02,  3.7455e-02,  1.2608e-01,  1.1551e-01, -1.0144e-01,
        -1.3933e-01, -1.3505e-01,  1.5444e-01, -1.2795e-01, -1.0450e-01,
         9.6096e-02,  1.1487e-01, -1.2886e-01, -7.2047e-02, -1.1241e-01,
         1.5587e-01,  1.5262e-01,  1.4502e-01, -9.9630e-02, -9.7457e-02,
        -1.6220e-01,  7.7612e-02, -1.3457e-01,  1.4029e-01, -2.2886e-02,
         1.5201e-01,  1.5228e-01, -1.1761e-01, -1.2837e-01,  1.1881e-01,
        -1.1151e-01,  1.2474e-01,  1.1358e-01,  8.5646e-02, -8.5416e-02,
         8.9070e-02, -1.3632e-01, -1.2711e-02,  1.5857e-01,  1.4302e-01,
        -1.4374e-01, -6.1733e-02,  9.2230e-02, -1.0557e-01, -9.4890e-02,
        -1.3139e-01,  1.2467e-01, -1.3128e-01, -1.0986e-01, -1.4908e-01,
        -9.4978e-03,  1.5639e-01, -2.0202e-01,  1.4256e-01, -8.6482e-02,
         8.1225e-02,  8.5019e-02,  1.4691e-01,  1.4548e-01,  1.1715e-01,
         6.0376e-02,  1.1167e-01, -7.6281e-02, -1.2024e-01,  1.2835e-01,
         1.0090e-01, -1.2277e-01, -1.2154e-01, -1.2780e-01,  1.1623e-01,
         1.0084e-01,  1.3691e-01, -1.3814e-01, -9.8959e-02, -1.0951e-01,
         1.5647e-01,  1.1321e-01, -1.0090e-01,  3.8654e-02, -1.0389e-01,
         1.2123e-01,  1.4399e-01,  1.3084e-01,  1.5568e-01,  1.4391e-01,
         1.2848e-01, -1.3132e-01,  1.4528e-01,  1.0418e-01,  1.8128e-01,
         1.0799e-02,  8.2055e-02,  1.2897e-01,  1.2552e-01,  1.3327e-01,
         2.6197e-02, -1.1167e-01,  1.2997e-01, -1.1199e-01, -7.8806e-02,
        -1.1875e-01,  1.9649e-01,  1.4605e-01,  8.8206e-02, -1.2038e-01,
         1.5345e-01, -6.1494e-02, -1.4206e-01, -1.3630e-01,  1.4718e-01,
         1.2910e-01,  1.1419e-01, -1.5224e-01, -3.7669e-02,  1.3240e-01,
         7.6089e-02,  1.4688e-01,  1.5767e-01,  9.5094e-02,  7.0509e-02,
        -1.1846e-01,  1.5249e-01,  1.4087e-01,  1.4194e-01,  5.3371e-02,
        -8.2232e-02,  1.4262e-01,  1.2156e-01, -1.3369e-01, -9.7873e-02,
         1.3998e-01,  1.1603e-01,  1.2327e-01,  9.1801e-02, -1.4342e-01,
        -1.0089e-01, -1.2555e-01,  1.4315e-01, -1.4868e-01, -1.3574e-01,
         1.2697e-01,  1.1880e-01,  1.5707e-01,  1.1960e-01, -7.4552e-02,
         1.3366e-01, -6.0203e-02,  1.1682e-01, -1.4942e-01,  1.1284e-01,
         2.5068e-02,  1.2162e-01, -7.2721e-02, -1.1578e-01,  7.4884e-02,
        -8.0693e-02, -1.4057e-01, -1.3595e-01,  1.3778e-02, -7.6096e-02,
         1.1522e-01,  5.5320e-02,  1.3820e-01,  1.3366e-01,  1.2959e-01,
        -2.1959e-02,  9.4571e-02,  1.5011e-01,  1.3646e-01,  1.4386e-01,
         1.3995e-01,  1.4072e-01,  1.4345e-01,  1.2777e-01,  7.9843e-04,
         1.3524e-01,  9.9971e-02,  6.2082e-02, -5.7441e-02, -1.2466e-01,
        -1.1286e-01, -1.2932e-01, -1.2154e-01, -1.3246e-01,  1.4299e-01,
        -8.2693e-02, -1.0008e-01,  2.7386e-02,  1.0644e-01,  2.7705e-01,
        -7.8381e-03,  1.2761e-01, -1.5472e-01, -9.8800e-02,  1.2189e-01,
        -1.3611e-01, -1.2285e-01,  1.3799e-01,  1.1061e-01, -1.5603e-01,
         1.3595e-02,  1.2992e-01, -1.3662e-01, -5.9098e-02, -1.0229e-01,
        -1.1164e-01,  1.1654e-01,  1.4059e-01,  1.3331e-01, -1.4798e-01,
        -1.3760e-01,  2.1066e-02,  1.2211e-01, -1.4540e-01, -9.9652e-02,
        -1.4131e-01,  1.3677e-01,  3.0246e-02, -7.2652e-02,  1.2966e-01,
        -1.0847e-01, -1.0623e-01,  1.2721e-01, -1.3263e-01,  1.1867e-02,
