         3.6525e-04,  3.0847e-04, -9.6549e-04, -2.0807e-03,  3.0700e-04,
         2.3413e-04, -3.7858e-03,  9.8350e-05, -3.5921e-04, -6.1006e-05,
         3.1471e-04,  7.2343e-05,  2.7279e-04, -8.5500e-04, -2.9568e-04,
         1.0451e-04, -2.1429e-03, -2.4012e-03,  1.7135e-04, -7.3298e-04,
        -2.7030e-04, -3.2934e-03, -2.2985e-03, -2.0122e-03,  6.1271e-05,
        -6.7744e-04, -3.8664e-03, -5.6667e-04,  3.1396e-04, -2.2939e-04,
        -1.8559e-03,  6.9410e-05,  4.1125e-04,  3.6619e-04,  3.8969e-04,
        -1.2009e-04,  1.4548e-04, -1.1672e-03, -7.6985e-03, -2.7598e-05,
        -2.1792e-03, -3.7696e-03, -1.0818e-03,  5.7834e-04,  2.5719e-04,
         3.1668e-04, -1.3073e-03,  2.1439e-04, -3.1565e-05,  3.0800e-04,
         1.5226e-04,  4.5965e-04, -1.8302e-04,  1.6873e-04, -1.1425e-04,
        -9.2503e-05,  9.3790e-04,  9.8811e-05,  7.2973e-05, -1.5853e-04,
         6.5561e-04,  3.6985e-04, -7.6005e-04, -6.8253e-05,  3.5916e-04,
         3.9192e-04, -2.8166e-03,  2.2201e-05,  1.9212e-04,  3.5992e-04,
        -7.1878e-04, -1.7415e-04,  7.2723e-05,  2.0884e-04,  1.4098e-04,
        -2.2385e-03, -1.0821e-03, -2.6573e-05, -1.8301e-03, -2.0332e-03,
        -1.2680e-03,  1.3182e-05,  2.0484e-04, -1.0886e-03,  1.1088e-04,
         2.7591e-04,  3.9314e-06, -2.0839e-03, -2.7225e-03,  2.4966e-04,
        -7.3617e-05,  3.2811e-04,  1.0392e-04, -2.1011e-04, -2.0525e-03,
         4.2908e-04, -1.5602e-03,  4.6902e-04, -6.3225e-04, -1.8841e-03,
        -3.9156e-04, -1.8182e-03,  2.5345e-04, -7.7283e-04, -2.9896e-03,
        -1.0287e-03, -4.5024e-03,  4.4974e-04, -1.9491e-03,  3.6937e-04,
         4.5968e-04, -1.0011e-04, -6.6767e-04,  1.4900e-06, -1.0718e-03,
         4.8998e-05,  1.9066e-04,  2.9658e-04, -1.1446e-03, -3.9521e-03,
        -9.5729e-04, -1.6787e-03,  5.4097e-04, -2.1901e-03, -1.6363e-03,
         2.4458e-04, -2.0801e-03, -4.3603e-04,  3.1120e-04, -5.0517e-04,
         5.8617e-05, -1.1738e-03,  4.3313e-05,  6.6951e-05,  5.1384e-04,
        -3.5507e-03, -1.4223e-03,  4.6765e-04, -1.0948e-03,  1.2633e-04,
        -6.0785e-04, -2.7802e-04, -8.3258e-04, -1.8470e-03, -6.9889e-04,
         2.4361e-04, -1.3499e-03,  4.7053e-04,  6.4876e-05,  2.9384e-04,
        -7.7199e-04, -3.8355e-04, -1.2509e-03,  3.1615e-04,  4.3697e-06,
        -3.0656e-03, -4.8492e-04, -1.6135e-03,  1.1080e-04, -1.7092e-03,
        -1.3010e-03, -3.4083e-03, -2.1029e-03,  2.9153e-04,  1.9907e-04,
         2.8547e-04, -1.6841e-03, -3.1116e-03,  2.8364e-04, -2.6756e-03,
        -4.2946e-04,  2.0620e-05,  1.1189e-04,  4.7870e-04, -5.3822e-04,
         1.9773e-04,  4.8244e-05, -3.3285e-03, -2.8564e-03,  3.6774e-04,
        -4.6199e-03, -1.6241e-03, -1.0536e-03, -5.5832e-03,  3.2465e-04,
        -1.1220e-04,  2.7285e-05,  1.9178e-04, -3.5287e-03, -1.0212e-04,
        -8.2974e-04, -2.9373e-03, -8.1900e-04,  1.0717e-05, -5.5736e-04,
        -1.7831e-03,  1.5274e-04, -3.1377e-03,  4.3696e-05,  3.0494e-04,
         1.1437e-04, -1.4381e-03, -3.6817e-03,  2.5740e-04, -8.8773e-04,
        -8.7048e-04,  2.9597e-04,  3.4306e-04,  2.9586e-04,  1.8258e-04,
         2.9705e-04,  3.0543e-04,  1.4108e-04, -3.7446e-04,  4.5484e-05,
        -1.6564e-03, -5.8548e-05, -1.7765e-03,  5.2171e-04, -1.1998e-03,
        -1.1728e-03, -1.5108e-04,  2.9818e-04,  1.7767e-04, -9.0792e-04,
        -8.5952e-04, -1.4376e-03,  4.0987e-04,  1.1457e-04, -1.8284e-03,
        -2.0459e-03, -9.4740e-04,  3.9326e-04, -4.7539e-04, -3.2254e-03,
        -5.4797e-04, -4.0289e-04,  3.9010e-04, -6.0689e-04,  1.0262e-04,
        -1.2297e-03, -2.6715e-03,  6.9520e-04, -4.5004e-04,  3.2631e-04,
         1.4048e-04, -3.9271e-04, -3.1071e-03,  2.0421e-04, -6.7385e-05,
         4.4075e-05, -7.5304e-04,  2.6395e-04, -1.4802e-03, -1.3371e-04,
        -5.1758e-04,  8.8921e-04, -5.5641e-03,  1.4953e-04, -2.2260e-03,
        -1.2548e-03, -1.2537e-03, -8.6048e-04, -9.3853e-04, -2.5101e-03,
        -2.1774e-03, -1.3694e-03, -2.7051e-03,  2.9234e-04, -6.7466e-04,
        -2.9195e-03,  2.5149e-04, -1.6570e-03,  1.1706e-04, -1.6320e-04,
        -1.5409e-03, -4.7428e-03, -1.0218e-03, -1.6819e-03,  4.4829e-04,
        -1.1881e-03,  4.5127e-04,  3.9497e-04, -2.5659e-03,  4.3045e-04,
         5.7721e-04,  6.4665e-04,  1.2742e-04, -1.9445e-05,  2.7891e-04,
        -2.2834e-03, -1.4261e-04, -1.6719e-03, -6.5943e-04,  2.2704e-04,
         4.3682e-04, -9.9281e-04, -4.7313e-03,  1.2979e-04, -1.0819e-03,
         9.4469e-05, -5.5632e-04, -1.0543e-04,  2.4945e-04, -7.5806e-05,
         4.7380e-04, -8.4727e-04, -5.0775e-04, -1.0291e-03,  8.5103e-05,
        -3.2426e-03, -1.5605e-03, -5.7381e-03, -2.7327e-03, -1.3430e-04,
        -1.4593e-03, -1.4859e-03,  6.5119e-05, -2.5793e-04, -1.1586e-03,
        -4.6920e-04,  6.0077e-05, -1.2304e-03, -1.5556e-03, -2.2707e-03,
        -1.0153e-03, -9.1976e-05,  3.8134e-04,  3.7181e-05,  4.0070e-04,
         7.6055e-05,  5.5391e-04, -7.9235e-04,  2.5756e-04,  1.6260e-04,
         2.8462e-04,  7.4070e-04,  1.7570e-04, -1.4031e-03, -2.2882e-03,
         3.2592e-04, -9.7038e-04, -3.7069e-04,  1.1791e-04, -6.3407e-04,
         1.1686e-04, -1.9467e-03, -1.5981e-03, -4.3164e-05, -4.3208e-05,
         1.6693e-04, -6.1675e-04,  7.7867e-05, -2.7327e-03, -9.7713e-05,
         5.6345e-04, -1.8606e-03, -9.4152e-04,  3.0864e-04, -2.2489e-03,
         7.6321e-04, -6.7246e-03,  3.1930e-04,  3.7284e-04, -1.2563e-03,
         2.1938e-04, -3.4974e-03,  3.4386e-04,  3.5005e-04, -1.6659e-03,
        -6.4262e-05,  1.1822e-04, -6.6285e-04,  1.7832e-05, -1.3670e-03,
        -1.6025e-03,  3.9810e-04,  1.9427e-04, -4.6346e-04, -3.4567e-05,
        -3.7144e-03,  2.6198e-04,  2.3934e-04,  8.1098e-05, -8.4539e-04,
        -1.8969e-03, -4.9431e-04,  3.6346e-04, -2.5805e-03,  2.3431e-04,
        -5.0702e-03,  1.2767e-04,  1.5111e-04, -3.9215e-04,  3.4242e-04,
         1.1244e-03,  4.3136e-04, -1.4481e-03, -2.6581e-04, -1.7403e-03,
         3.3591e-04, -3.7716e-04, -1.8976e-03,  4.1294e-04, -3.4028e-06,
         6.4777e-04,  7.8077e-05, -1.6952e-03, -3.8586e-04, -5.8294e-04,
         9.8302e-05,  1.3774e-04, -1.3074e-03, -1.4661e-03,  3.9054e-04,
        -3.8711e-03, -4.4768e-04,  1.2180e-04,  6.3655e-05, -2.2090e-03,
        -5.3643e-04,  1.0131e-04, -8.2280e-04, -1.2124e-03, -4.7166e-03,
        -1.1448e-03, -2.4145e-03,  7.5724e-05,  4.8294e-04,  2.3953e-04,
        -1.3498e-03, -2.5729e-03, -1.2013e-03, -7.7550e-05, -2.7132e-03,
         4.1947e-04,  2.4377e-04,  2.1395e-04, -1.9269e-03,  4.9592e-04,
         5.2877e-04,  2.3412e-04, -1.1056e-03, -6.7894e-04, -1.3812e-03,
        -1.5063e-03, -4.3361e-04,  9.4428e-05,  5.1602e-05, -8.8297e-05,
        -6.0506e-05, -1.5219e-04, -3.8697e-04, -4.3793e-04,  1.3423e-04,
         1.0701e-04,  2.9289e-04,  4.2868e-04, -9.6319e-04, -1.7112e-03,
         1.7712e-04, -4.5225e-03, -9.4949e-05, -1.9507e-03, -5.3186e-03,
        -1.0535e-05, -4.9539e-04, -8.0883e-04,  1.7965e-04,  4.1483e-04,
        -9.4434e-04,  8.1754e-05, -1.6358e-03,  3.0632e-04, -5.9381e-04,
        -4.4150e-04,  3.6925e-04,  3.0236e-04,  3.6711e-04, -3.0402e-03,
        -1.7988e-05,  1.1689e-04, -2.9488e-04, -3.2154e-05,  4.2544e-04,
         6.0174e-05, -1.3872e-03, -1.1552e-04, -2.2533e-03, -1.9897e-03,
        -1.2720e-03,  1.3471e-04,  4.1605e-04,  3.8967e-04,  2.9200e-04,
        -6.5132e-03, -1.0619e-04,  3.7269e-04,  2.1165e-04, -7.6507e-04,
        -2.5257e-03,  4.9922e-04,  2.9232e-04, -1.2817e-03,  1.8945e-04,
         2.3830e-04, -6.6055e-05, -2.9273e-03,  9.8937e-05,  1.0543e-04,
         1.2047e-04, -2.4208e-03,  5.4813e-04,  2.5711e-04, -8.1683e-05,
        -1.4735e-03, -1.9051e-03, -1.9977e-03,  3.0609e-04, -1.4323e-03,
         4.3690e-04,  1.2677e-04, -9.4755e-05,  2.3089e-04,  1.4906e-04,
        -1.8060e-03, -5.0078e-03, -1.6570e-03,  8.6891e-04, -2.3835e-03,
        -2.5017e-03, -3.5892e-03,  4.8173e-04, -4.0108e-04, -1.4448e-03,
        -5.0791e-03, -1.0667e-04,  2.0026e-04, -2.3241e-03,  4.4698e-04,
        -5.2981e-04,  2.7628e-04, -3.0660e-04,  4.7869e-04, -6.3140e-03,
         1.7686e-04, -2.7812e-03,  5.6136e-04,  3.0885e-04,  9.0072e-05,
        -1.3405e-03,  4.7575e-04, -3.9448e-03, -6.0143e-03, -7.3323e-04,
         3.6546e-04, -7.6921e-05,  5.0062e-05,  9.9437e-05, -8.8038e-04,
        -1.4915e-03, -7.1725e-04,  1.2046e-05,  1.1053e-04, -3.7404e-04,
         7.7325e-05,  3.8615e-04,  6.1890e-04, -9.2632e-06, -1.9031e-04,
         4.8933e-04, -1.9354e-03,  3.7613e-04, -1.8945e-04,  2.5441e-05,
         4.2288e-04, -2.0729e-03,  1.8896e-04, -1.6440e-03, -1.6157e-03,
        -1.4450e-03,  5.5564e-05,  1.1591e-04, -1.4229e-03, -3.0624e-04,
         1.7261e-04, -1.4755e-03, -2.3553e-03,  6.2111e-04, -5.4001e-03,
        -2.4756e-03,  4.3327e-04,  2.3937e-04, -2.5808e-04, -1.4921e-04,
         4.1465e-04,  4.5996e-04,  5.5384e-04,  4.1070e-05,  1.5605e-04]) 

model.4.model.1.weight 1 torch.Size([1])
Parameter containing:
tensor([0.2472], requires_grad=True) 
grad:  tensor([-1.5168]) 

model.5.model.0.weight 1000000 torch.Size([1000, 1000])
Parameter containing:
tensor([[-0.0197,  0.0254, -0.0184,  ...,  0.0242, -0.0224, -0.0056],
        [-0.0267,  0.0174, -0.0198,  ...,  0.0191,  0.0009, -0.0098],
        [-0.0002, -0.0065, -0.0319,  ..., -0.0227, -0.0063, -0.0006],
        ...,
        [ 0.0116,  0.0092,  0.0336,  ...,  0.0238,  0.0062, -0.0155],
        [ 0.0181,  0.0095, -0.0043,  ...,  0.0032, -0.0115, -0.0024],
        [ 0.0024,  0.0070, -0.0307,  ..., -0.0282, -0.0295, -0.0243]],
       requires_grad=True) 
grad:  tensor([[ 1.0426e-04,  9.4046e-05,  6.7675e-05,  ...,  9.2052e-05,
          8.2353e-05,  5.9852e-05],
        [ 2.9143e-04,  2.4791e-04,  1.8567e-04,  ...,  2.4644e-04,
          2.1062e-04,  1.5615e-04],
        [ 1.8036e-03,  1.6909e-03,  1.1678e-03,  ...,  1.6574e-03,
          1.5236e-03,  1.0570e-03],
        ...,
        [ 5.9388e-04,  5.2976e-04,  3.8015e-04,  ...,  5.1739e-04,
          4.5164e-04,  3.2680e-04],
        [ 3.3650e-04,  2.8517e-04,  2.1287e-04,  ...,  2.8404e-04,
          2.4083e-04,  1.7703e-04],
        [-8.5435e-04, -7.1877e-04, -5.4261e-04,  ..., -7.1898e-04,
         -6.1172e-04, -4.5348e-04]]) 

model.5.model.0.bias 1000 torch.Size([1000])
Parameter containing:
tensor([-5.0309e-03, -1.0512e-02, -2.6331e-02,  3.1677e-03, -5.8554e-04,
        -1.7602e-03,  3.5470e-02, -3.7351e-05, -9.5645e-03, -2.7243e-02,
        -6.2601e-03, -3.3550e-02, -2.9020e-02,  3.4842e-02,  1.6925e-02,
         3.9143e-03, -3.5173e-02,  2.9630e-02, -4.1393e-02, -2.8088e-02,
         3.5279e-02, -1.5698e-02, -2.0525e-02, -2.0780e-02, -2.7295e-02,
        -3.5481e-02,  2.1166e-02,  1.1233e-03, -3.3310e-03, -2.5946e-02,
         1.5532e-02, -1.4468e-02,  1.0403e-02, -5.0628e-03,  2.8851e-02,
         1.2438e-02, -2.3031e-02,  3.3799e-02,  7.7780e-03, -3.9785e-02,
        -7.1658e-03,  2.0903e-02,  3.0853e-02,  1.1781e-02, -1.5386e-02,
         7.1233e-03, -3.5184e-02,  8.3572e-03,  2.0243e-02, -3.3234e-02,
         2.4773e-02, -2.6260e-02, -2.0047e-03,  3.4047e-03, -2.1821e-02,
         2.2280e-02, -8.3351e-04,  3.9080e-04,  7.5175e-03, -5.7645e-03,
         6.0615e-03,  9.8170e-03, -2.5677e-02,  8.4111e-03, -1.1947e-02,
         1.9354e-02,  1.9758e-02,  1.6830e-03,  2.1090e-02,  5.8507e-03,
         3.2589e-02,  2.9058e-02,  8.4382e-03, -2.7359e-02,  8.6715e-03,
         3.5763e-03, -1.8196e-02, -3.7657e-02,  2.1462e-02,  6.8145e-03,
         1.0652e-02, -1.8817e-03,  3.0216e-02, -1.5419e-02, -2.8415e-02,
        -1.0496e-03,  2.3146e-02,  2.3323e-03,  1.7843e-02, -2.0715e-02,
         2.8003e-02, -2.2248e-02,  3.8400e-03, -2.8300e-02,  1.3597e-02,
        -2.1661e-02,  3.3799e-02, -1.8727e-02,  3.1229e-02,  2.2285e-02,
        -2.4634e-03, -1.5301e-03, -3.8089e-02, -2.5356e-03, -2.9993e-02,
         1.3417e-02, -9.4042e-03,  1.9400e-02,  2.9734e-02, -6.8057e-03,
         1.1443e-02,  2.8677e-02, -6.1247e-03, -2.2078e-02,  1.9246e-02,
         2.0156e-03,  2.3355e-02, -3.7319e-02,  2.6651e-03,  1.4655e-02,
         1.8068e-02,  3.4473e-02,  1.4996e-02, -7.2253e-03,  2.0910e-02,
        -3.1767e-02, -2.0407e-02,  1.9701e-02, -2.4728e-02,  1.7190e-02,
        -1.7285e-02,  1.3753e-02, -8.1624e-03,  1.8732e-02, -1.7302e-02,
         1.5650e-02, -2.9042e-02, -3.6124e-02,  3.5658e-03,  9.7635e-04,
         1.6589e-02,  1.5227e-02,  1.0513e-02,  1.5504e-02, -7.6569e-03,
         1.8828e-02, -1.0858e-02,  9.9498e-03,  2.9150e-02,  2.3581e-02,
        -8.3288e-03,  3.5798e-03, -2.7148e-03, -3.7970e-02, -6.6296e-03,
         6.9286e-03, -3.0256e-02, -2.4958e-02, -2.6154e-02,  1.6819e-02,
         5.9501e-03, -1.8892e-02, -1.8514e-02, -2.2165e-02, -1.4946e-03,
        -1.1684e-02, -9.3628e-03,  5.4820e-04, -1.9556e-02,  2.9431e-02,
         2.4567e-02, -2.3306e-02,  1.7370e-02, -2.1288e-03, -2.2945e-02,
        -3.0842e-02,  2.4114e-02, -1.5924e-02, -2.7869e-02,  1.7868e-02,
        -1.1274e-02,  1.7755e-02, -2.8442e-02, -1.6527e-02, -1.3186e-02,
        -1.9964e-02, -1.8285e-02,  7.0120e-03, -1.1077e-02,  1.1964e-02,
         8.2194e-03, -2.5962e-02,  1.6003e-02, -1.2744e-02, -1.5323e-02,
        -3.0450e-03, -1.4617e-02,  1.9421e-02, -2.1932e-02,  1.9635e-02,
        -6.2202e-03, -2.4710e-02, -3.5758e-04,  6.6236e-03,  1.7592e-02,
         1.5803e-02, -3.0924e-02, -1.1233e-02, -2.2783e-02,  2.3315e-03,
         1.6725e-02, -3.3494e-02,  2.9671e-02,  1.5297e-02, -3.4957e-03,
        -8.9114e-03, -2.1962e-02,  1.6007e-02, -4.5120e-02, -2.7277e-02,
         4.0415e-03, -4.2310e-02, -8.2447e-03, -1.2097e-02, -2.7294e-02,
        -1.9180e-02,  6.5466e-03,  8.7551e-04,  2.2813e-02, -2.7259e-02,
         8.5505e-03, -1.2575e-02,  1.0505e-03,  2.6386e-02, -2.3362e-02,
        -1.6587e-02, -1.4394e-02,  1.8107e-02, -2.7130e-02,  6.5829e-03,
        -2.4093e-02,  9.1846e-03, -8.6404e-03, -2.1146e-02, -1.7047e-02,
         2.1305e-02,  9.0661e-03, -1.8894e-02, -2.6929e-02,  2.7365e-02,
        -1.1236e-02,  3.3450e-02, -2.0728e-02,  1.3616e-02,  1.5490e-02,
         1.9704e-02, -7.1116e-03, -1.6951e-02,  2.3035e-02, -2.5825e-02,
        -2.0100e-02, -4.8153e-03, -7.0547e-03, -5.2427e-03, -2.1744e-02,
         3.2719e-03,  6.5907e-03, -2.0118e-02, -3.3812e-02, -1.9395e-02,
         2.4518e-02,  8.5323e-03, -2.0167e-03,  7.5175e-03,  2.9023e-02,
         3.1417e-02, -2.6220e-02,  2.5239e-02, -1.6997e-02,  1.6418e-02,
        -2.3230e-02,  5.3070e-03,  6.2733e-03,  2.1586e-03, -2.8845e-02,
        -1.4251e-02,  1.9588e-02, -2.3026e-02,  1.1262e-02, -8.4126e-03,
         9.8166e-03, -2.1664e-02, -2.0941e-03, -2.0927e-02,  2.1152e-02,
        -2.5134e-02,  1.6317e-02, -8.3110e-03, -2.1940e-02,  2.5826e-02,
         3.1174e-03,  1.9081e-02, -6.3415e-03,  1.0493e-02, -2.9494e-02,
        -1.8539e-02, -3.9440e-03,  1.5580e-02, -2.7952e-02, -1.7610e-02,
        -1.3774e-02, -2.0148e-02,  4.4294e-03,  3.5230e-02,  4.7380e-03,
        -4.6010e-04,  3.3487e-02,  5.0042e-03,  7.1352e-03,  1.7949e-02,
        -6.7052e-03, -6.2040e-03,  1.4044e-02,  4.3409e-02, -2.4688e-02,
         2.0849e-02,  1.6036e-04, -1.5753e-02,  1.1513e-02,  2.5619e-03,
         2.2630e-02,  9.2549e-03, -1.6918e-02, -3.5663e-02, -2.0379e-03,
         1.9603e-02, -1.5302e-02,  1.5568e-02, -2.5213e-02,  1.2108e-02,
         3.8993e-03, -2.4430e-02,  1.3619e-02, -1.1066e-02, -3.6368e-02,
         5.2535e-03, -2.3524e-02,  7.9213e-03,  2.8966e-02,  1.2103e-02,
        -1.8847e-02, -2.6447e-03,  1.6189e-03, -4.6653e-03, -2.7819e-02,
        -3.6076e-02, -2.4752e-02,  1.6660e-02, -1.7630e-02, -2.3380e-02,
         2.3202e-02, -1.9416e-02, -2.2277e-02, -3.9132e-03, -3.3388e-02,
         2.5068e-02,  3.0945e-02,  2.9492e-02, -1.4602e-02, -1.3727e-02,
        -3.1063e-02,  6.7181e-03, -1.4199e-02,  1.4311e-02,  1.6329e-02,
         3.0289e-02,  3.1981e-02, -1.7003e-02, -3.3458e-02, -1.8597e-03,
        -3.3348e-02,  3.2676e-02,  4.1687e-03, -2.0029e-03, -1.7116e-02,
        -1.0350e-02, -2.0203e-02,  2.8976e-03,  3.3871e-02,  2.6910e-02,
        -2.1414e-02, -1.4822e-02,  7.3920e-03, -2.6470e-02, -7.4191e-03,
        -2.1989e-02,  1.9691e-02, -1.9681e-02, -2.7554e-02, -3.1288e-02,
         1.7066e-02,  3.6724e-02, -2.5352e-02,  2.5973e-02, -2.4674e-02,
         7.0332e-03,  1.5122e-02,  3.7774e-02,  2.1057e-02,  7.6951e-03,
         2.2344e-02,  1.1917e-02,  1.8441e-03,  1.5519e-03,  2.2700e-02,
        -4.5908e-03, -2.1933e-02, -8.7818e-03, -1.0750e-02,  2.0675e-02,
         2.2677e-02, -3.7697e-03, -2.4869e-02,  1.5908e-02, -1.9469e-03,
         2.0881e-02,  1.7987e-02, -2.2530e-02,  2.2257e-02,  1.0732e-02,
        -1.0004e-02,  3.2650e-02,  1.0419e-02,  3.6420e-02,  4.5094e-03,
         2.6234e-02, -6.1872e-04,  5.7618e-03,  1.1352e-02, -7.2948e-03,
         1.3059e-03,  5.5269e-03,  4.0772e-03,  2.0819e-02,  1.2201e-02,
         1.0913e-02, -1.6155e-02, -1.4350e-03,  2.6737e-03,  3.1070e-02,
        -1.4560e-04,  3.4066e-02,  3.4011e-02,  9.8165e-03,  1.3496e-02,
         1.7666e-02, -7.9652e-03, -2.5712e-02, -3.2076e-02,  2.1913e-02,
         2.5420e-02,  5.0092e-03, -3.2828e-02, -1.1544e-02,  2.6954e-02,
         7.1336e-03,  3.7385e-02,  2.8381e-02,  1.1167e-03, -1.8402e-02,
        -1.1808e-02,  2.8199e-02,  2.7109e-02,  2.3325e-02,  4.0821e-03,
         1.1280e-02,  1.4894e-02, -1.2536e-02, -1.1424e-02, -4.1984e-03,
         3.6343e-02,  2.0801e-02,  1.6137e-02,  5.4758e-03, -2.1829e-02,
        -1.6310e-02, -1.9440e-02,  9.5247e-03, -2.0361e-02, -3.6672e-02,
        -3.9178e-03, -9.8857e-03,  2.4396e-02,  1.9931e-02, -1.1765e-02,
         1.9489e-02, -3.1466e-02, -6.0442e-03, -2.7121e-02,  8.5796e-03,
         1.9682e-02,  1.7132e-02, -8.0795e-03, -9.0327e-03, -1.4703e-02,
        -2.0128e-02, -2.3756e-02, -3.2699e-02,  6.7125e-03,  7.5544e-03,
        -8.9411e-03, -1.3304e-03,  4.3271e-02,  2.6763e-02, -2.1721e-03,
        -8.8583e-03,  7.0285e-03,  2.9939e-02,  7.5167e-03,  8.6967e-03,
         8.3360e-03,  2.4215e-02,  1.4495e-02,  2.6046e-02,  3.1353e-02,
         2.6635e-02,  1.0464e-02, -6.6646e-03,  2.0641e-02, -3.7863e-02,
        -2.2901e-02, -2.9038e-02, -8.7554e-03, -1.6139e-02,  2.1836e-02,
        -3.9104e-03, -7.4926e-03,  2.4360e-02,  1.1417e-03,  1.2648e-02,
         9.8379e-03,  1.2902e-02, -3.3667e-02,  2.1226e-03,  8.7206e-03,
        -4.3136e-02, -4.5502e-03,  1.9839e-02, -8.8428e-03, -3.9470e-02,
        -1.8296e-02,  7.1694e-03, -1.0889e-02, -1.7206e-03, -1.4980e-02,
        -1.5821e-02,  3.9712e-03,  1.5708e-02,  1.4776e-02, -2.0780e-02,
        -3.8002e-02,  1.4506e-02,  1.9169e-02, -1.9685e-02, -8.7875e-03,
        -1.6287e-02,  6.6332e-03, -1.8833e-02,  1.5455e-02,  3.0233e-03,
        -1.5654e-02, -1.9459e-02,  2.3941e-02, -1.5659e-02,  1.5289e-02,
         1.1754e-02, -2.1818e-03,  1.5186e-02, -2.0921e-02, -9.1610e-03,
        -5.9002e-03, -2.9531e-02, -1.7738e-02,  8.5037e-03,  3.0323e-02,
         4.1981e-02,  4.4881e-03, -9.4207e-03, -3.2544e-03, -1.7462e-02,
         2.7032e-02, -1.2507e-02,  1.8471e-02, -7.5247e-03, -1.7827e-02,
         5.1574e-03, -1.5550e-02,  6.4201e-04,  1.7951e-02, -5.2441e-03,
         2.4915e-02, -8.3196e-03,  1.0552e-02,  3.2080e-02, -4.3417e-03,
        -1.4038e-02,  8.6959e-03,  1.3434e-02,  1.0819e-02,  1.7851e-02,
         2.3676e-03,  1.1225e-02, -2.4637e-02,  1.8262e-03,  6.9094e-03,
         1.9209e-02, -2.9486e-04,  7.2741e-03, -1.1085e-02,  1.2733e-02,
        -6.7619e-03, -1.0470e-02, -9.8688e-03,  1.3947e-02, -2.3487e-02,
        -1.6725e-02,  3.6549e-03,  1.3054e-02, -2.7783e-02,  3.7235e-02,
        -8.7628e-03,  9.2259e-03, -3.0097e-02, -2.3079e-02,  2.4292e-03,
         3.2958e-02, -2.2169e-02,  3.2866e-03, -1.1958e-02,  5.3923e-03,
         3.2796e-04, -3.3164e-03,  3.3478e-02, -2.9966e-02, -1.9635e-03,
        -1.8483e-02, -3.7215e-02,  4.3787e-03,  2.4079e-02,  2.7220e-02,
         4.4057e-02,  2.4482e-03,  2.2248e-02,  6.0743e-03, -2.2811e-02,
         2.1501e-02,  3.2812e-02,  1.7756e-02, -3.1428e-02,  9.9566e-04,
         2.8562e-02,  1.0571e-02,  1.0230e-02,  6.5558e-03, -1.8802e-02,
         3.1735e-02, -1.7397e-02, -3.5980e-03, -1.4516e-02, -1.6412e-02,
        -2.4102e-02,  4.2327e-03,  3.1707e-02,  8.9614e-03,  2.4020e-02,
        -2.4455e-02, -2.7270e-02,  1.1504e-02, -2.9490e-03,  4.6898e-04,
         4.9187e-03, -2.8178e-02, -3.2556e-02, -4.2357e-02,  2.7357e-02,
         1.7764e-02,  2.2678e-02,  4.8667e-04,  1.4400e-02, -3.1191e-02,
         1.0243e-02, -2.6078e-02, -1.7232e-02,  1.7713e-04,  1.9530e-02,
        -1.2016e-02, -3.2007e-02,  1.7085e-02, -9.1622e-03, -3.7999e-02,
        -1.4752e-02,  2.8990e-02,  2.3904e-02, -2.8398e-03,  7.6914e-03,
        -1.6925e-02,  2.2679e-03, -2.3120e-02, -8.4623e-04, -7.9181e-04,
         7.1803e-03, -4.2619e-03,  2.8705e-03,  1.8963e-03, -2.6504e-03,
        -2.8403e-03, -3.0103e-02, -3.9701e-04, -5.4717e-03,  2.8853e-02,
        -1.3695e-02,  1.4742e-02,  2.3265e-02, -2.9264e-02, -2.5896e-02,
         7.3059e-03, -9.3933e-03, -1.7937e-02,  3.5430e-03, -3.3247e-02,
        -4.9983e-03, -1.1814e-02, -2.6540e-02,  1.7058e-02, -5.0810e-03,
         2.5606e-03, -3.1450e-02, -1.1136e-03,  1.7270e-02, -1.5143e-02,
        -1.9996e-02,  9.7298e-03,  1.1264e-02, -1.9800e-02, -3.4422e-02,
         1.4251e-02,  3.4301e-02, -1.0671e-02,  2.5771e-02, -2.3637e-02,
        -9.0370e-04, -1.4211e-02,  6.8443e-03,  8.6907e-03,  1.8643e-02,
         2.5342e-02, -1.4327e-02, -7.7160e-03,  1.3279e-02,  1.7607e-02,
         4.3092e-03, -3.5065e-02,  1.5825e-02, -2.5280e-02,  6.5108e-03,
         2.6489e-02,  1.4646e-02,  1.4167e-03, -7.9152e-03,  1.9529e-02,
         5.1462e-03,  1.3806e-02, -8.8795e-03, -1.3521e-02, -2.0217e-03,
        -3.2498e-02, -2.9420e-02, -2.5761e-02, -2.4570e-02, -2.7307e-03,
         9.1431e-03,  3.6453e-02,  2.3086e-02,  4.0447e-03, -3.3842e-02,
        -1.6211e-02,  1.7332e-04, -2.4335e-02,  6.2761e-03,  8.9306e-03,
        -4.2928e-02,  3.2897e-02,  3.2964e-02, -3.2793e-02,  2.3255e-02,
        -4.2167e-03,  2.6385e-02, -2.6662e-04,  6.5174e-04,  2.0887e-02,
        -1.2252e-02,  1.0779e-03,  2.7514e-02, -2.1760e-02, -3.0688e-02,
        -1.1126e-02, -8.5422e-03,  1.7003e-02,  2.1183e-02,  2.5012e-03,
         2.4571e-02,  1.9106e-02,  1.4822e-02,  6.7072e-03, -5.9419e-03,
