        -1.4306e-02, -4.6912e-03, -9.2812e-03, -1.2059e-02, -1.4627e-02,
        -8.7895e-03, -2.0424e-02, -5.3370e-03, -1.7447e-02, -1.7707e-02,
        -6.4551e-03, -1.9891e-02, -1.2661e-02,  8.7389e-03, -2.6107e-02,
        -1.3001e-02, -1.2181e-03, -6.1265e-03, -8.3919e-03,  3.7067e-03,
        -2.2980e-02, -1.8001e-02, -3.5817e-03, -7.5858e-03, -2.1752e-02,
        -1.8545e-02, -1.5101e-03, -2.3630e-02, -2.6766e-02, -1.4783e-03,
        -1.2669e-02, -1.8820e-02,  5.2768e-04, -2.7057e-02, -3.9776e-02,
        -1.0958e-02, -1.8094e-02, -4.9166e-03,  1.2743e-02, -1.8901e-02,
        -1.8381e-02, -3.0209e-02,  6.1860e-03, -3.6294e-02, -3.4299e-02,
         4.7542e-04, -1.1345e-03, -2.8928e-02, -1.8641e-02, -2.3783e-02,
        -1.3738e-02, -3.0555e-03, -1.9595e-02, -4.3408e-03, -2.8649e-02,
         1.1326e-03, -1.4856e-02, -1.3185e-02, -2.9514e-02, -1.7538e-02,
        -2.6270e-02, -1.9456e-02, -2.4792e-02, -4.4053e-02,  1.6736e-03,
        -1.6836e-02, -1.6807e-02, -3.3334e-03,  7.3053e-04, -4.3378e-03,
        -1.4896e-02, -1.2841e-02, -1.8190e-02,  1.5349e-02, -1.7489e-02,
        -4.9472e-02, -2.6193e-02, -3.8473e-03, -1.2821e-02, -2.5326e-02,
        -7.6527e-03, -3.0314e-02, -2.9804e-02, -6.6437e-03, -2.7566e-02,
        -1.2134e-02, -2.2051e-02, -2.3914e-02, -2.6030e-02, -1.4885e-02,
        -2.5729e-02, -1.1033e-02, -2.0716e-02, -2.5067e-02, -2.8239e-02,
        -4.9376e-03, -1.7871e-02, -1.3014e-02, -2.7789e-02, -2.3497e-02,
        -1.1300e-02, -2.3013e-02, -3.0883e-02,  4.0519e-03,  1.8105e-02,
        -1.3245e-02, -1.8382e-02, -2.5676e-02, -1.0142e-02, -3.1346e-02,
        -1.1345e-02, -2.4940e-04, -1.9065e-02, -9.8554e-03, -1.3733e-02,
        -8.0754e-03, -1.3507e-03, -4.6642e-03, -1.5961e-02, -1.0924e-02,
        -6.0244e-03, -2.3205e-02, -2.7968e-02, -5.9823e-03, -1.6228e-02,
        -9.3623e-03, -2.3528e-02, -3.0033e-02, -1.1093e-02, -2.4428e-02,
        -1.0583e-02, -1.8436e-02, -1.5195e-02, -4.9205e-03, -2.7178e-02,
        -8.4271e-03,  4.2369e-03, -2.1436e-02, -1.9146e-02,  6.2383e-03,
        -2.0290e-02, -4.2628e-02, -1.0335e-02, -1.2492e-02, -2.6961e-02,
        -1.5348e-02, -2.3677e-02,  3.7110e-03, -2.2005e-02, -1.2656e-02,
        -1.0226e-03, -1.6566e-02, -1.1407e-02,  2.4039e-02, -1.5847e-02,
        -1.1630e-03, -7.4580e-03, -4.5217e-03, -2.6249e-02, -1.1528e-02,
        -1.9142e-02, -1.6398e-02, -1.8470e-02,  2.4761e-02, -1.0714e-02,
        -1.3659e-03, -3.5519e-05, -1.8316e-02, -1.6555e-02, -1.4627e-02,
        -1.7674e-02, -5.7517e-03, -2.9451e-02, -1.7932e-02, -5.6458e-03,
        -1.5467e-02, -6.4799e-03, -2.7296e-02, -2.0307e-02, -4.9237e-03,
        -2.4022e-02, -1.4336e-02, -7.1652e-03, -1.6339e-02,  3.8736e-03,
        -1.1840e-02, -8.2566e-03, -2.6539e-02, -1.5996e-02, -3.1985e-02,
        -2.2747e-02, -3.1454e-03,  4.0126e-04, -3.0396e-02, -1.3846e-02,
        -1.9387e-02, -7.4982e-03,  1.5008e-02, -1.2204e-02, -1.4198e-02,
        -2.0198e-02, -1.9239e-02, -1.9261e-02, -1.4900e-02, -1.7128e-02,
         2.0946e-03, -1.8503e-02, -7.7645e-03, -2.4659e-02, -2.7530e-02,
        -2.2100e-02, -3.4736e-02,  3.7263e-03, -3.1262e-03,  7.2045e-03,
        -1.4526e-02, -1.4980e-02, -1.2901e-02, -2.5247e-02, -2.3357e-02,
        -1.7036e-02, -1.7733e-02, -1.1768e-02, -2.6441e-02, -2.9788e-02,
        -1.0252e-02, -1.7304e-02, -1.3123e-02, -1.2822e-02, -1.3451e-02,
        -2.7333e-03, -1.2115e-02, -2.3532e-04, -1.4587e-02,  3.2245e-02,
        -1.8439e-02, -9.6149e-03, -1.6109e-02, -1.3093e-02, -4.6911e-03,
        -1.6947e-02, -2.8855e-02, -4.0151e-02, -1.5591e-02, -1.8868e-02,
        -1.3011e-02, -7.2067e-03, -5.3980e-03, -3.8747e-03, -1.6667e-02,
        -2.2164e-02, -2.0999e-02, -4.5879e-03, -1.2967e-02, -1.1368e-02,
        -1.1791e-03, -1.7373e-02, -1.1450e-02, -8.8558e-03,  3.0081e-03,
         1.6396e-02, -3.0022e-02, -6.6814e-03, -1.7747e-02, -3.3501e-02,
        -1.6147e-02, -1.9192e-02, -9.8454e-03, -1.1855e-02,  2.0099e-02,
        -7.5188e-03, -8.9206e-03, -2.3073e-02, -1.8946e-02, -2.6531e-03,
         6.4531e-04, -3.2337e-04, -2.1268e-02, -3.6165e-02, -2.6465e-02,
        -1.5654e-02, -1.7446e-02, -2.3026e-02, -3.3193e-02, -1.7127e-03,
        -1.5030e-02, -2.7617e-02, -1.8346e-02,  4.5758e-03, -5.9280e-03,
        -3.4675e-02, -1.1057e-02, -2.3714e-02, -3.8482e-03, -1.2289e-02,
        -2.0764e-02, -1.0133e-02,  1.5662e-02, -1.1285e-02, -1.6496e-02,
        -7.8859e-03, -1.0729e-02, -2.7861e-02, -8.9892e-03, -8.9799e-03,
        -1.3006e-02, -8.0249e-03, -6.3006e-03, -1.0192e-02, -2.3037e-02,
        -2.3054e-02,  9.0056e-04, -2.9282e-02, -1.9010e-02, -2.7276e-02,
        -2.0068e-02, -1.3010e-02, -2.1027e-02, -1.5799e-02, -1.5306e-02,
         4.0966e-03, -4.1486e-02, -8.5530e-04,  3.3695e-03, -2.7843e-02,
        -2.4790e-02,  3.7611e-03,  3.0127e-03, -2.4178e-02, -2.8354e-02,
         2.2157e-02, -1.1231e-02,  4.1147e-03, -1.0255e-02, -1.2564e-02,
        -1.9150e-02, -1.5762e-02, -7.1882e-03,  3.1385e-03, -3.2267e-02,
        -2.0498e-02, -4.0643e-03, -5.8190e-03, -5.2924e-03, -1.0393e-02,
        -8.4873e-03, -2.8876e-02, -1.3289e-02,  5.1351e-03,  1.3543e-03,
        -2.8473e-02, -1.4585e-02, -2.5425e-02,  7.0993e-03, -2.9119e-02,
         2.2298e-02, -1.9038e-02, -2.2056e-02,  1.6674e-03, -3.1260e-02,
         8.1597e-03, -1.8631e-02,  3.2843e-03, -1.4375e-02,  1.2530e-03,
         5.2147e-03, -2.2752e-02, -3.8559e-03, -9.2329e-03, -2.6638e-02,
        -1.8420e-02,  8.9027e-03,  3.2641e-03, -3.5457e-03, -9.7301e-03,
        -1.4599e-02, -2.4245e-02,  1.2478e-03, -2.5476e-02, -6.7467e-03,
        -2.8198e-02, -1.5499e-03, -4.6796e-02, -2.4097e-02,  3.6387e-02,
        -2.4701e-02, -2.3423e-02, -2.4386e-02, -2.8452e-02,  7.1279e-03,
        -2.6179e-02, -2.3491e-02,  5.5091e-03, -1.8747e-02, -1.7437e-02,
        -2.0273e-02, -1.2996e-02, -2.6440e-02, -2.0879e-02, -8.6138e-03,
        -1.2320e-02, -9.2353e-03, -9.9942e-03, -4.8644e-03, -3.1928e-02,
        -3.9141e-02,  9.9341e-03, -1.1834e-02, -6.9642e-03,  1.0027e-02,
        -1.6308e-02,  1.7691e-04, -7.7495e-03, -3.5233e-02,  1.4676e-02],
       device='cuda:0', requires_grad=True) 
grad:  tensor([ 4.0511e-07, -2.0160e-07, -3.7662e-07,  1.7058e-07, -6.5336e-07,
         3.2068e-07, -5.8025e-07, -1.0845e-07, -4.7672e-07, -6.7801e-09,
        -2.5139e-07,  7.9215e-07, -6.0792e-09, -4.2138e-07, -9.6380e-07,
        -3.6823e-07,  1.3313e-07, -7.1820e-08,  2.9984e-07, -3.5942e-08,
        -4.0236e-07,  2.1450e-07,  3.2814e-08, -5.8272e-07, -3.4591e-05,
        -7.1336e-07, -3.3856e-07, -2.1347e-05, -2.2370e-07, -3.2559e-07,
         6.5329e-05,  5.8577e-05,  5.7407e-08, -4.7553e-07, -5.9483e-07,
        -7.0929e-08,  2.5910e-07, -1.0665e-06, -1.8057e-07, -5.6456e-07,
        -6.8316e-07, -8.1487e-08, -1.5487e-07,  3.1942e-07, -3.5930e-07,
        -2.3249e-07, -1.6222e-07,  2.0548e-04, -1.9492e-07, -3.1477e-07,
        -2.5566e-07, -4.1983e-08, -2.2594e-07, -2.4924e-07, -2.4204e-07,
         1.6461e-07, -6.4038e-07,  7.6946e-07, -8.0511e-07, -3.4844e-07,
        -2.6632e-07, -2.7300e-07, -2.3130e-07, -1.7246e-07, -1.2930e-07,
        -1.2637e-09, -1.8893e-07, -2.5863e-07, -3.9783e-07,  3.0821e-07,
         2.0730e-07, -1.8567e-08, -2.6667e-07, -1.0394e-06,  2.7723e-07,
         1.2790e-07, -2.4964e-07, -1.2864e-07,  4.9868e-07,  6.4794e-07,
        -2.3526e-07,  1.0161e-07,  5.8769e-05, -1.4173e-07, -2.3175e-07,
        -1.7332e-07, -9.1608e-05, -1.5974e-07,  7.8221e-05, -2.0137e-07,
        -1.7749e-07,  6.0721e-07,  5.5532e-08,  1.1970e-07,  1.8981e-07,
         4.3040e-07,  1.5601e-09, -3.3526e-07, -2.0264e-07,  7.9258e-08,
        -2.8797e-07, -1.6127e-07, -2.9528e-07,  1.5890e-08,  1.3202e-04,
        -1.1594e-07,  2.8648e-07, -2.3835e-04, -6.8469e-08,  2.2071e-07,
         8.4524e-05,  6.1643e-06,  4.0082e-07,  3.2260e-08, -3.2556e-07,
        -7.1794e-08,  2.6006e-07, -5.1541e-07, -2.3551e-07, -7.1429e-07,
        -1.1314e-06,  1.3793e-07, -3.3691e-07, -3.3142e-07,  3.9299e-07,
        -3.4923e-07,  7.2222e-07, -1.3955e-07, -4.0810e-07, -3.7380e-07,
        -2.3408e-07, -4.7000e-08,  5.6741e-06,  1.3082e-07, -3.0302e-07,
        -8.7772e-07, -2.3664e-08,  2.2184e-08, -8.5379e-07,  7.1927e-05,
        -3.2549e-07, -3.4036e-07,  9.0944e-08, -1.7976e-07, -3.7401e-07,
         2.9158e-07, -1.2489e-04, -1.3151e-07, -4.5707e-07, -1.9366e-07,
        -2.6175e-07,  2.8496e-07, -1.3703e-07,  2.8537e-07, -2.1324e-07,
        -1.8351e-07, -1.4238e-04, -1.2159e-07, -1.7201e-07, -3.7142e-07,
        -4.1770e-07, -8.2621e-08, -1.1591e-07, -1.1953e-07, -6.5879e-08,
        -1.2431e-07, -2.8116e-07, -3.8038e-07, -2.5370e-07,  2.4870e-07,
        -2.1276e-07, -5.4117e-07, -4.4734e-07, -3.3766e-07,  4.4262e-08,
        -1.2341e-07, -4.7260e-07, -6.8820e-07, -5.3893e-07,  1.3083e-07,
        -2.4967e-07, -2.0131e-07, -3.7662e-07,  4.0506e-05, -7.8322e-08,
        -2.3118e-07, -1.4352e-07, -2.0044e-07, -1.0930e-06, -6.0143e-07,
         1.1669e-07, -6.4854e-07, -3.9900e-07,  1.3730e-07, -5.2775e-07,
        -3.5223e-07, -9.3525e-08, -3.9322e-07, -5.6814e-07,  9.8336e-05,
         2.3932e-05, -1.7460e-07,  3.8762e-08,  7.0648e-08,  7.3670e-08,
        -1.5881e-08,  2.3861e-07, -9.7539e-07,  5.1160e-07,  2.1087e-05,
        -2.3240e-07, -3.9058e-07,  6.1576e-08, -2.6919e-07, -2.8689e-07,
        -4.0352e-08, -1.2294e-07,  6.9059e-08, -3.1471e-07,  8.2672e-08,
        -3.0146e-07,  1.8888e-07, -2.0755e-07, -2.7370e-07, -3.3796e-07,
        -2.0332e-07, -3.2833e-07,  3.5538e-07, -5.5190e-07, -1.1350e-07,
        -9.4800e-08, -6.2764e-07, -9.0978e-08, -1.5123e-07, -3.6080e-07,
         1.6657e-07,  3.3732e-09, -4.5914e-07,  9.8743e-07,  2.4004e-07,
        -3.6503e-07,  2.9859e-07, -1.1781e-04,  5.7737e-05, -1.9802e-07,
        -1.7573e-07, -1.7348e-07, -4.4306e-07, -2.4870e-07, -2.5165e-07,
        -7.1928e-08, -5.0552e-09, -4.4413e-07,  1.6500e-08,  1.5265e-06,
        -9.9010e-08, -3.8638e-07, -6.7203e-07, -6.0275e-07,  6.0383e-07,
         4.7487e-07,  2.4320e-08, -2.2124e-07, -4.0265e-07,  6.3581e-08,
        -2.7151e-04,  4.8964e-07, -7.4040e-07, -1.4627e-07,  4.1456e-07,
        -4.5016e-07,  1.1012e-07,  1.7103e-07, -3.9020e-07, -4.5178e-07,
        -2.6578e-07, -1.6838e-07,  7.2472e-07, -5.5966e-08, -6.4701e-08,
         1.2220e-07, -1.5575e-07, -2.0642e-07, -3.1240e-07, -9.2120e-08,
         1.8764e-04,  1.3918e-09,  1.2163e-04,  5.8106e-09, -1.7573e-07,
        -4.6428e-07,  1.5049e-07, -3.9386e-08, -4.4861e-06, -5.6901e-07,
        -1.3951e-07, -3.4186e-07, -5.0088e-08,  2.9626e-07,  1.3640e-04,
        -5.2251e-07,  2.0965e-07, -6.4219e-07,  2.0053e-07, -2.3028e-07,
        -8.3515e-07, -8.5893e-07,  4.8866e-05, -1.0758e-07, -4.9127e-07,
        -2.7197e-08,  1.3242e-07, -2.7447e-07, -7.2438e-07, -2.9160e-07,
        -1.7922e-07, -5.5674e-08, -2.2720e-07, -5.8946e-08, -5.7189e-07,
        -4.0680e-07,  5.1171e-07, -1.3157e-07,  5.4580e-07, -2.0765e-08,
         5.5145e-08, -1.5194e-07, -1.3423e-07, -3.3787e-08, -4.9735e-07,
        -5.0248e-07,  1.3563e-07, -3.4608e-07, -4.2504e-07, -7.9477e-08,
        -1.4187e-07,  1.5726e-07,  3.4426e-07, -1.0329e-07, -2.4837e-07,
        -4.8607e-08, -1.4591e-07, -2.0099e-07, -1.8805e-07,  4.0758e-07,
        -3.1457e-07,  2.5785e-07,  4.2923e-07,  7.8237e-05, -3.4273e-08,
        -2.8643e-07, -1.1540e-08, -1.1881e-07, -2.3705e-07, -2.8767e-08,
         3.9167e-08,  1.1045e-07, -6.5078e-07, -1.0870e-06,  4.3293e-07,
         3.0994e-07,  5.3841e-08,  9.3550e-08, -1.4275e-07,  2.2657e-08,
         4.5942e-07, -4.3339e-07, -2.3896e-07,  3.8976e-08,  8.7994e-08,
        -1.8624e-08, -1.5440e-07, -2.9643e-07, -1.0967e-07, -2.4420e-07,
         1.0298e-07, -2.5839e-07, -6.1964e-07, -1.0983e-07, -2.2164e-07,
        -1.0854e-04, -3.6975e-06,  1.3603e-07, -3.5027e-07, -2.3578e-07,
         5.6778e-09, -1.8135e-07,  1.4047e-07,  3.4982e-08, -1.1678e-07,
        -2.1805e-07, -7.6697e-07, -1.5595e-07,  1.0919e-07,  2.2893e-07,
         8.0543e-05, -9.8021e-07, -9.6448e-07, -1.8350e-07,  1.6205e-05,
        -2.5361e-07,  3.5821e-08, -3.4227e-07,  1.3252e-08,  3.4679e-07,
         6.3900e-09,  4.5891e-07, -2.6346e-07,  3.2598e-08, -1.0164e-05,
         8.5419e-08,  4.8307e-07, -4.1240e-07,  4.5678e-07, -2.0083e-04,
         3.8797e-08,  1.0878e-04, -3.3288e-07,  6.7059e-08, -2.8888e-07,
        -1.9446e-07, -2.7383e-07, -5.0813e-05, -1.8591e-07, -3.5972e-07,
         1.5479e-04, -2.8709e-07, -1.8541e-07,  1.3416e-07, -2.1464e-08,
        -9.4279e-08,  8.6818e-08, -3.2714e-07,  2.5102e-07, -7.6644e-07,
         8.8406e-09,  3.4222e-05, -3.4860e-08, -1.2954e-07, -8.6192e-08,
        -1.6545e-04, -1.7679e-07, -3.4589e-07, -1.1685e-07, -2.2160e-07,
        -6.1674e-07, -6.0244e-07, -6.3387e-07, -4.1908e-07, -6.6908e-05,
        -2.5666e-07,  1.8836e-07, -5.9556e-07, -1.9722e-06,  2.5689e-07,
        -1.4191e-07,  2.5422e-08, -3.0929e-07, -1.3354e-07,  2.5144e-07,
        -2.2583e-07, -3.7009e-07, -4.9126e-07, -1.2794e-07, -2.5803e-07,
        -7.6801e-07, -1.1777e-07,  2.1236e-04, -2.1523e-07, -8.9660e-08,
         3.6580e-07,  6.8215e-08,  5.0625e-07,  6.4831e-08, -3.1156e-07,
         5.1943e-07,  2.3677e-07,  1.3798e-07, -8.5564e-08, -1.8000e-07,
        -2.8280e-08, -9.1891e-07, -3.2521e-05, -4.2028e-07, -1.2907e-07,
        -2.2421e-05, -1.2647e-07, -2.6439e-07, -1.3990e-04, -1.3157e-07,
        -7.2762e-09,  1.3241e-07, -2.4704e-07, -3.4799e-05, -3.4539e-07,
        -4.8179e-07,  6.2388e-08, -5.1325e-07,  6.8048e-08,  2.9199e-07,
        -2.8845e-07, -4.7450e-07,  1.0482e-05, -2.7824e-07,  5.6746e-08,
        -2.1625e-07, -5.2308e-07, -1.7938e-07, -7.4946e-08,  3.3717e-07,
        -2.2482e-07, -5.4329e-07, -1.9459e-07, -2.7142e-07, -5.0096e-07,
         3.4096e-07, -4.4935e-07,  8.6401e-07,  1.5135e-07, -3.0416e-07,
         3.5792e-07,  4.6018e-07,  2.9555e-05, -1.7981e-07, -1.1880e-07,
         5.2407e-07,  3.4616e-07, -3.5076e-07, -4.0437e-06, -2.4369e-07,
         2.0804e-07, -1.2185e-07, -1.5775e-08,  4.4185e-07, -3.1498e-07,
        -9.1426e-08, -4.4993e-07,  2.1292e-08,  3.2921e-07, -6.7763e-07,
        -6.7925e-06, -2.6559e-07, -1.3342e-07, -2.6503e-07, -1.6512e-07,
        -1.0188e-07, -6.0092e-07, -6.3901e-08, -1.0936e-07, -3.4242e-07,
        -3.9608e-07,  9.0222e-09,  8.0538e-08, -4.5596e-07, -2.5440e-07,
         5.9870e-05, -6.0868e-07, -1.0052e-04, -2.8494e-07, -3.1266e-07,
         2.2386e-07, -1.7824e-07, -2.9433e-07, -4.1677e-07, -9.3093e-08,
        -7.8196e-07,  2.3990e-07,  2.2314e-07, -5.6390e-08, -4.5305e-07,
         7.6739e-05, -2.3188e-07,  7.7440e-07, -8.0937e-08, -1.6526e-07,
         2.6631e-07, -2.3686e-08,  2.8037e-08,  1.0457e-06, -1.8207e-07,
         1.7252e-07, -3.1913e-07, -1.5993e-07, -1.3998e-07, -6.7389e-08,
        -2.1197e-07, -2.5683e-07,  5.2396e-05,  6.2476e-08, -1.6131e-07,
         1.9861e-07, -1.9686e-07, -2.7150e-07, -2.8766e-07, -2.8302e-07,
         3.6584e-07, -2.7314e-09, -3.3489e-07,  2.9072e-07, -1.1554e-07,
         3.5668e-08, -4.9548e-07,  3.4143e-07,  2.1635e-07,  5.2281e-07,
        -4.4359e-07, -1.6028e-07, -6.6710e-07,  6.0016e-08,  3.7325e-07,
        -1.2182e-07, -6.4993e-07, -2.9253e-07,  1.4694e-08,  1.8276e-07,
        -4.1127e-07,  1.5427e-07,  7.3606e-07, -1.5361e-07, -2.7309e-07,
         1.8519e-07,  1.1228e-07,  4.6528e-07,  7.5450e-08, -2.3135e-07,
        -3.5813e-07, -4.4808e-07,  3.5229e-07, -4.7320e-07, -3.0642e-07,
         3.5723e-07, -8.3996e-05,  2.6000e-07, -6.7333e-07, -4.9467e-07,
         1.2288e-07, -1.4864e-07,  5.0138e-08, -1.5524e-07,  8.6598e-07,
        -3.5782e-07,  1.5549e-07,  5.4970e-08,  3.2117e-07, -1.0049e-07,
         1.1217e-07,  1.8627e-08, -5.4253e-07,  1.3662e-08,  2.5459e-07,
        -4.1808e-07, -1.5541e-06, -4.6540e-07, -6.9294e-07, -3.3621e-07,
        -3.3059e-07, -2.1987e-07, -4.1318e-07,  9.6023e-05,  1.1358e-04,
         1.9845e-07,  3.8618e-07, -3.7304e-07, -6.8538e-07, -3.2435e-07,
         7.2300e-05, -3.3583e-07,  3.0091e-08, -1.0864e-06, -1.1315e-07,
        -3.1118e-07, -2.5696e-07, -5.5771e-07, -1.6815e-07,  1.6503e-04,
        -3.0628e-07, -9.2938e-07, -3.9818e-07, -2.6591e-07, -9.8780e-08,
        -7.4546e-07, -6.1108e-07, -1.5536e-07, -2.5363e-07, -3.3014e-07,
        -5.7760e-08,  1.6850e-08, -2.5967e-07, -4.8640e-07,  2.0927e-07,
        -2.4694e-07, -2.3625e-07, -9.3780e-07,  8.7307e-05, -3.6027e-07,
        -1.2965e-06,  1.4842e-04, -5.3428e-05,  9.3231e-05, -2.5295e-07,
        -6.8363e-07, -6.3216e-07, -6.7517e-07, -5.9281e-08, -2.3024e-07,
         2.0659e-07, -4.6040e-07,  3.5139e-07, -7.1181e-08, -5.4335e-07,
         6.6258e-05,  4.8134e-08, -5.6091e-08,  8.3415e-08, -4.2024e-07,
        -2.0733e-07, -1.6925e-07, -1.8703e-09, -1.4809e-07,  3.2361e-08,
         1.0267e-07, -3.3833e-07,  4.5660e-09, -5.9672e-07,  1.7279e-05,
        -3.4760e-07, -3.8328e-07, -1.9902e-07,  2.1580e-07, -7.6205e-08,
        -1.7723e-07, -6.4557e-07, -1.0702e-04, -3.6695e-07,  3.6847e-06,
        -7.1183e-12,  1.6067e-07,  1.8067e-07,  5.1935e-08, -1.1822e-07,
        -2.5651e-08, -5.4240e-07, -6.0564e-08, -4.8117e-07, -1.1180e-06,
        -1.2450e-07, -3.1200e-07, -4.6561e-07,  7.4514e-08, -5.8711e-08,
         6.5890e-08, -2.6449e-07, -5.6568e-07, -6.5408e-07,  8.8722e-08,
        -3.8083e-07, -5.4565e-07, -3.6331e-08,  4.2240e-07,  6.8110e-07,
         1.3363e-07,  1.4105e-07, -3.9119e-08, -2.3401e-07, -1.7071e-07,
        -1.8675e-07, -1.3705e-07, -5.6110e-07, -9.3184e-08,  1.1700e-07,
         1.4718e-07, -5.4063e-07, -1.9934e-07, -2.8979e-07,  4.0053e-07,
        -2.1815e-08, -3.0180e-07,  3.4208e-08,  2.1147e-07, -3.0692e-07,
         2.8634e-07,  1.8068e-07, -7.7395e-07, -5.2830e-07, -4.3097e-07,
        -7.2448e-07, -2.6956e-07, -2.6039e-07, -4.9220e-07, -3.2900e-07,
        -6.3087e-07, -3.3459e-07, -2.5649e-07, -7.6600e-07, -1.2596e-08,
        -4.3010e-07, -1.1704e-07, -2.2522e-08,  8.9865e-05, -4.7330e-07,
         4.9182e-07, -2.7222e-07, -6.0263e-08,  1.5618e-07, -7.9245e-07,
        -9.6156e-07, -1.8988e-07,  1.0033e-07, -5.0494e-07, -1.5009e-07,
         1.8929e-07, -7.9354e-08,  4.9814e-08,  8.3520e-09, -7.2247e-08,
        -6.0946e-08, -1.7323e-07, -5.6021e-07,  2.5205e-04,  2.3097e-07,
         1.4362e-07, -7.9073e-08,  2.9185e-07, -5.0919e-07, -9.6754e-08,
        -5.8519e-07, -1.2411e-07, -3.7844e-07, -2.9298e-07, -3.0890e-07,
         2.2062e-07,  7.9116e-05, -9.7015e-07,  4.1112e-08, -7.7596e-07,
         4.9886e-08,  6.4017e-08, -6.5027e-07, -2.7708e-07, -2.5884e-08,
         3.6080e-05, -4.1236e-07,  1.4079e-04,  8.2784e-07,  4.4776e-07,
         4.7558e-07, -4.3320e-07,  8.8397e-08,  1.3652e-07,  3.3532e-08,
        -3.9146e-07, -5.6432e-08, -3.0215e-07, -4.3222e-07,  1.5009e-07,
         1.1066e-04, -1.1088e-05, -2.7842e-07, -1.4256e-08,  5.7697e-07,
        -9.6857e-07,  2.6038e-07, -1.9658e-07,  6.1181e-08, -5.0562e-07,
        -2.3137e-07,  1.5411e-07, -2.8119e-07, -9.4783e-05, -6.4310e-07,
         7.5545e-08, -7.6866e-07, -8.7040e-07,  3.5341e-09, -3.1098e-07,
         1.2801e-07,  9.6103e-08, -4.2028e-07, -8.6534e-07, -2.6169e-07,
        -3.5645e-07, -1.8764e-07,  4.6232e-05, -5.5687e-07, -1.0342e-07,
        -3.6813e-08,  1.4272e-07, -4.5470e-07,  6.2062e-08, -5.8640e-08,
        -5.1410e-07,  1.0513e-06, -8.7027e-08,  1.6012e-07, -1.1230e-08,
        -3.5823e-07,  5.2633e-07, -3.2478e-09, -4.8202e-08,  1.9745e-08,
        -2.6063e-07, -2.0208e-07, -5.4963e-07,  6.5506e-08,  9.9267e-08,
         2.1508e-07, -6.8347e-07,  1.3510e-07, -1.3532e-07, -1.8532e-09,
         1.4662e-07,  1.1066e-06, -5.5681e-07, -2.0284e-07,  2.4587e-07,
         2.3285e-07, -1.0744e-06, -7.7300e-05,  2.1561e-07,  1.2727e-07,
         1.0445e-08, -1.5758e-07, -6.6672e-08, -1.9777e-08, -3.0179e-07,
        -4.2376e-05, -2.9813e-07, -8.9875e-07,  2.3100e-08, -5.2039e-08,
        -8.2852e-08,  3.5141e-05, -1.0835e-04,  3.2614e-07, -4.2188e-07,
        -3.0946e-07,  7.0223e-07,  1.6392e-07,  2.9952e-05, -1.5686e-07,
         8.1062e-05,  2.6517e-07, -8.7510e-08, -4.8695e-05, -4.9717e-07,
         4.4494e-07, -2.8248e-07,  3.9672e-07,  2.0712e-07, -2.4363e-07,
         2.9331e-07,  8.2070e-08, -6.6125e-07, -6.9974e-08,  5.4142e-07,
        -2.6988e-07, -3.8198e-07, -3.7183e-07,  2.8058e-07,  1.3605e-07,
         1.4167e-07, -8.0948e-05,  1.9627e-07, -4.3870e-07, -1.1596e-05,
        -3.7804e-07, -3.4142e-07, -3.0000e-07,  2.2286e-08,  7.8769e-05,
        -8.6831e-08,  3.0956e-07, -3.9816e-07,  3.4503e-07,  4.9080e-08,
        -8.0238e-08, -2.9487e-07,  6.4756e-07, -3.7288e-07, -4.4109e-07,
         5.7242e-07, -2.4386e-07, -2.7244e-07,  5.5391e-07, -8.7220e-08,
         3.5117e-07, -3.9389e-07,  1.2232e-07,  1.3713e-07,  5.5577e-07,
        -9.0977e-08,  9.3655e-07, -2.5305e-07, -6.3133e-09,  2.3278e-05,
        -6.9148e-06,  7.2311e-07, -2.5166e-07, -3.3714e-07, -2.7510e-07],
       device='cuda:0') 

head_2.0.model.1.model.0.weight 1000000 torch.Size([1000, 1000])
Parameter containing:
tensor([[ 1.9371e-02, -9.6812e-03,  4.8007e-02,  ...,  1.9506e-02,
          1.0792e-02, -2.2967e-02],
        [ 2.7269e-03, -1.7224e-02,  2.7698e-02,  ..., -1.7941e-02,
         -1.0127e-02,  2.9316e-02],
        [ 3.4467e-02, -1.2695e-02,  6.8926e-02,  ..., -1.9480e-02,
          4.9395e-02,  3.8667e-04],
        ...,
        [ 6.8701e-04, -4.0192e-02,  4.3039e-02,  ..., -1.3504e-02,
          1.9210e-03,  2.2465e-02],
        [ 5.5175e-03,  9.7850e-03,  8.1909e-03,  ...,  1.9553e-02,
         -1.7515e-02,  8.8033e-03],
        [ 2.4401e-05, -3.4252e-03,  9.5253e-03,  ..., -2.6842e-02,
          2.0421e-02,  2.5286e-02]], device='cuda:0', requires_grad=True) 
grad:  tensor([[-7.5910e-08, -1.2112e-07, -1.1300e-07,  ..., -7.9381e-08,
         -1.3204e-07, -5.4160e-08],
        [-4.6263e-08, -7.3818e-08, -6.8866e-08,  ..., -4.8378e-08,
         -8.0473e-08, -3.3008e-08],
        [ 7.4978e-08,  1.1964e-07,  1.1161e-07,  ...,  7.8406e-08,
          1.3042e-07,  5.3495e-08],
        ...,
        [ 9.2388e-09,  1.4742e-08,  1.3753e-08,  ...,  9.6613e-09,
          1.6071e-08,  6.5917e-09],
