        -1.0077e-02, -1.2549e-02, -3.8086e-02, -9.0657e-03,  1.6322e-02,
        -1.2324e-02, -3.2833e-02, -4.3367e-04, -9.1091e-03, -2.0720e-02,
        -3.5171e-02, -1.9048e-02, -1.1789e-03, -1.8941e-02, -3.1974e-02,
        -5.0502e-03, -2.3282e-02,  1.7131e-02, -2.7688e-02, -1.0759e-02,
        -2.3807e-02, -1.5072e-02, -1.1183e-02, -1.3051e-02, -2.9945e-02,
        -1.9895e-02, -2.1523e-02, -2.6721e-02, -1.6590e-02, -1.7718e-02,
        -3.3596e-02, -2.4303e-02, -5.5606e-03, -3.1351e-02, -1.8284e-02,
        -1.0519e-02, -5.0121e-03, -2.1679e-02, -2.5113e-02, -1.7237e-02,
        -2.0989e-02, -1.2815e-02, -2.3489e-02, -1.5758e-02,  7.2958e-03,
        -1.3441e-02, -2.2438e-02, -2.8638e-02, -2.5273e-02, -1.9872e-02,
        -6.8377e-03,  4.2916e-04, -3.9614e-02, -2.3888e-02, -1.9122e-02,
        -1.5141e-02, -4.1760e-02,  5.1966e-03, -1.9228e-02, -8.3104e-03,
        -6.4491e-03, -1.8012e-02, -2.2354e-03, -6.9724e-03, -1.2282e-02,
         1.2078e-04, -1.1571e-02, -1.6249e-02, -2.3614e-02, -2.3160e-02,
        -2.4517e-02, -2.4819e-02, -2.1115e-02, -2.4761e-02, -2.2725e-02,
        -2.8953e-02, -1.9234e-02, -3.1056e-02,  4.8366e-03, -8.9003e-03,
        -7.3571e-04, -2.1962e-02, -3.1012e-02, -1.9315e-02, -2.9688e-02,
        -7.6308e-03, -2.8783e-02, -2.4163e-02, -2.8244e-02, -3.2526e-03,
        -2.7388e-02, -2.4476e-02, -1.0878e-02, -1.4178e-02, -1.4626e-02,
        -8.5074e-03, -3.2255e-02, -5.7962e-03, -1.6424e-02, -3.4539e-02,
        -2.7021e-02, -1.0863e-02, -1.0945e-02, -2.1051e-02, -7.2388e-03,
        -3.9928e-02, -1.9306e-02, -2.7814e-02, -3.2013e-02, -1.6062e-02,
        -1.4876e-02, -2.0448e-02, -2.2383e-02,  1.4789e-03, -3.7487e-02,
        -2.2455e-02, -1.5494e-02,  2.5167e-03,  7.9941e-03, -6.3358e-05,
        -1.2986e-02, -1.0798e-02, -1.5114e-02, -2.0129e-02, -1.7795e-02,
        -1.2148e-02, -1.5117e-02, -2.4833e-02, -2.2312e-02, -2.8288e-03,
        -2.8117e-02, -8.1977e-03, -1.1263e-02, -1.1125e-02, -3.1761e-02,
        -2.4989e-02,  1.9294e-03,  1.8676e-02, -5.4626e-02, -2.0709e-02,
        -1.5723e-02, -3.5149e-02, -2.5557e-02, -1.2795e-02, -2.6043e-02,
        -1.9144e-02, -2.8409e-02, -3.7836e-02, -1.5295e-02, -3.5603e-03,
        -3.2445e-02, -1.4721e-02, -4.5711e-02, -1.2333e-02, -3.2482e-02,
        -6.3171e-03, -2.9187e-02,  6.0516e-05, -1.0037e-02, -4.2824e-02,
        -2.9230e-03, -4.0434e-02, -1.9596e-02, -9.5359e-03, -2.0585e-02,
        -2.0163e-02, -1.1860e-02,  1.7291e-02, -2.1249e-02, -2.1887e-02,
        -2.7019e-02, -1.4974e-02, -1.5702e-03, -3.2546e-02,  1.6002e-02,
        -2.0066e-02, -1.7327e-02, -1.1320e-02, -8.4500e-03, -1.8806e-02,
        -4.7133e-03, -2.1331e-02,  3.4336e-03, -3.3157e-02, -2.6131e-02,
        -1.1873e-02, -3.1666e-02, -1.7353e-02, -1.2049e-02, -3.0704e-02,
        -2.5394e-02, -9.5174e-03, -2.9841e-02, -2.3913e-02, -2.5177e-02,
        -2.7703e-02, -4.2175e-03, -2.9500e-02, -1.5230e-02, -2.4650e-02,
        -2.3144e-02, -2.1562e-02, -1.5781e-02, -2.9553e-02, -1.1794e-02,
         1.0821e-03, -1.7233e-02, -1.8547e-02, -2.8100e-02, -2.2057e-02,
        -5.8074e-03, -1.2085e-02,  2.3232e-03, -1.3155e-02,  1.0748e-03,
        -3.0296e-02, -2.8661e-02, -2.6088e-02, -3.1063e-02, -3.0504e-02,
        -1.7864e-02, -9.7637e-03, -2.2319e-02, -3.2270e-02, -2.1174e-02,
         1.6357e-03, -1.1327e-02, -1.2829e-02,  1.4870e-02, -1.7653e-02,
        -2.1737e-02, -1.9171e-02, -1.4776e-02, -1.9483e-02, -2.1546e-02,
        -2.9273e-02, -2.0100e-02,  6.4317e-03, -6.1950e-03, -2.0200e-02,
        -1.1638e-02, -3.1920e-02, -7.0203e-03, -2.3585e-02, -1.6105e-02,
        -1.8411e-02,  1.8666e-03, -6.4145e-03, -7.4797e-03, -3.0277e-02,
        -1.6396e-02, -1.9128e-02, -2.2718e-02, -5.8591e-03, -1.6171e-02,
        -2.2142e-02, -1.5134e-02, -1.6960e-02, -1.2519e-02, -1.7576e-02,
        -2.5525e-04, -3.7287e-02, -1.6426e-02, -1.2814e-02, -1.2139e-02,
        -3.0392e-02, -2.5874e-02, -2.9573e-02, -1.9070e-02, -7.5631e-03,
        -1.4689e-03, -5.9214e-03, -1.3182e-02, -1.6469e-02, -2.3342e-02,
        -2.4757e-02, -2.5162e-02, -1.3174e-02, -3.0432e-02, -2.8102e-02,
        -1.0950e-02, -1.8026e-02, -2.4860e-02, -1.5771e-02, -7.8639e-03,
        -3.3148e-02, -2.3908e-02, -3.7336e-02, -1.4886e-02,  1.5118e-03,
        -1.8524e-02, -2.4472e-02, -9.3274e-03, -2.2526e-02, -2.4682e-02,
        -1.9671e-02, -3.4695e-03, -2.2743e-02, -1.9347e-02, -1.1089e-02,
        -2.2358e-02,  2.1512e-03, -1.4519e-02, -1.7244e-02, -3.2408e-02,
        -2.5451e-02, -1.2878e-02, -3.9065e-02, -2.2663e-02, -2.2178e-02,
        -1.5273e-02, -2.4289e-02, -2.4171e-02, -2.9890e-02, -1.1528e-02,
        -2.3817e-02, -2.2138e-02, -2.0671e-02, -2.0614e-02, -1.4079e-02,
        -1.2755e-02, -1.8275e-02, -1.3233e-02, -1.7466e-02, -1.5251e-02,
        -1.5898e-02, -2.1402e-02, -1.9810e-02, -2.3915e-02, -2.2861e-02,
        -3.3381e-02, -2.5080e-02,  6.3866e-04, -1.4122e-02, -1.0259e-02,
        -1.8469e-03, -1.6796e-02,  8.4880e-03, -1.0520e-02, -9.6306e-03,
        -4.9412e-02, -1.2972e-02, -1.2843e-02, -1.9977e-03, -1.5355e-02,
        -2.3842e-02,  1.0579e-02, -1.1102e-02, -2.5119e-02, -1.8456e-02,
        -2.9817e-02, -3.0727e-02, -2.5490e-02, -6.1027e-03, -8.7125e-03,
        -2.6475e-02, -2.2818e-02, -2.1217e-02, -4.4933e-02, -3.0521e-02,
        -1.0092e-02, -6.4097e-03, -3.2200e-03, -2.3977e-02, -1.7539e-02,
        -1.1234e-02, -7.6532e-03,  2.8572e-03, -4.5549e-03, -2.2116e-02,
        -2.0960e-02, -1.3817e-02, -1.8790e-02, -1.3734e-02, -2.8154e-02,
        -1.9441e-03, -6.1406e-03, -2.6812e-02, -1.1713e-02, -1.2522e-02,
        -8.7595e-03, -1.7754e-03, -1.1175e-02, -1.1974e-02, -2.1767e-02,
        -1.6966e-02, -3.3773e-02, -9.9738e-03, -2.7380e-02, -1.5122e-02,
        -1.3925e-02, -1.6185e-02, -2.1863e-02, -1.6880e-02, -2.4127e-02,
        -7.1089e-03, -4.6877e-02, -3.1703e-02, -8.6357e-03, -2.0577e-02,
        -1.7709e-02, -2.2625e-02, -2.8484e-02, -1.8643e-02,  6.0554e-03,
        -1.5124e-02, -1.2813e-02, -1.8596e-02,  7.4028e-03,  6.2439e-04,
        -1.6485e-02, -1.6902e-02, -3.2255e-03, -1.0848e-02, -2.4055e-02,
        -1.3463e-02, -2.6843e-02, -1.7050e-02, -2.9011e-02, -1.1126e-02,
        -3.1291e-02, -1.8928e-02, -1.4904e-02, -2.1440e-02, -2.3142e-02,
        -9.7479e-03,  3.5197e-03,  1.1303e-03, -3.5260e-02, -2.1399e-02,
        -6.8397e-03, -2.4409e-02, -1.4674e-02, -3.3415e-02, -1.5158e-02,
        -2.2462e-02, -8.3286e-03, -3.2397e-02, -1.3123e-02, -2.2912e-02,
        -2.7643e-02, -2.0499e-02, -3.2363e-02, -1.9497e-02, -2.5982e-02,
        -2.4313e-02, -1.4017e-02, -4.4382e-03, -2.4221e-02, -8.1390e-03,
        -1.6766e-02, -1.1274e-02, -2.0237e-02, -2.9022e-02, -3.2781e-02,
        -1.2749e-02, -2.4275e-02, -1.3951e-02, -2.4960e-02, -1.3948e-02,
        -1.8183e-02, -2.4810e-02, -1.6189e-02, -4.1935e-02, -3.0388e-02,
        -5.9320e-05, -1.2749e-02, -2.6103e-02, -1.2781e-02, -2.1526e-02,
        -1.5640e-02, -6.1609e-03, -2.7645e-02, -7.8307e-03, -1.4202e-02,
        -2.9648e-02, -2.5393e-02, -1.0972e-02, -1.8663e-02,  7.1848e-03,
        -9.1502e-03, -2.8225e-02,  6.2356e-04, -2.3045e-02, -1.4752e-02,
        -2.4234e-02, -1.0015e-02, -1.7204e-02, -7.2967e-03, -3.0448e-02,
        -8.6831e-04,  2.0644e-02, -2.4243e-02, -3.2813e-02, -2.0626e-02,
        -1.2183e-02, -2.0159e-02, -1.8442e-02, -1.1848e-02, -1.9303e-02,
        -1.4985e-02, -3.3415e-02, -3.4170e-02, -2.7327e-02, -4.2623e-03,
        -2.4551e-02, -1.9916e-02, -5.2550e-03, -2.2962e-02, -1.1901e-03,
        -1.8013e-02, -2.6982e-02, -7.1055e-03, -1.4021e-02,  2.9617e-03,
        -2.5043e-02, -2.2013e-02, -2.4618e-02, -4.1563e-02, -1.0029e-02,
        -1.9878e-02, -2.4863e-02, -1.6949e-02, -2.7720e-03, -6.0438e-03,
        -2.3117e-02, -2.4858e-02,  2.2261e-02, -5.3910e-03, -1.9556e-02,
        -1.1753e-02, -2.4782e-02, -1.1334e-02, -1.0354e-03, -2.0035e-02,
        -2.6324e-02, -2.0734e-02, -1.7564e-02, -2.4759e-02, -2.5212e-02,
        -1.1414e-02, -1.4285e-02, -2.6516e-02, -1.7999e-02, -4.3578e-02,
        -5.1738e-04, -3.5979e-02, -2.9533e-02, -1.2231e-03, -8.6202e-03,
        -2.5479e-02, -5.5083e-03, -3.2159e-02, -1.0755e-02, -3.1340e-02,
        -1.4361e-02, -1.8902e-02,  3.8786e-03, -2.2699e-02, -1.3357e-02,
        -9.3253e-03, -1.0160e-02, -8.1450e-03, -1.7206e-02, -1.7635e-02,
        -5.0157e-03, -1.7460e-02,  1.4756e-03, -2.2220e-02,  9.9390e-04,
        -3.8454e-02, -2.4572e-02, -1.7290e-02, -1.7934e-02, -7.5046e-03,
        -1.8918e-02, -2.5708e-02, -2.6766e-02, -2.8292e-02, -1.0538e-02,
         4.4737e-03, -1.1884e-02, -1.6620e-02, -2.0623e-02, -2.4142e-02,
        -3.5322e-02, -8.8004e-03, -2.0415e-02, -8.9113e-04, -2.3528e-02,
        -2.5773e-02, -2.3706e-02, -1.3585e-02, -1.1780e-02, -3.3956e-02,
        -2.9817e-02, -1.7968e-02, -1.9164e-02, -2.5085e-02, -1.7252e-02,
        -2.5664e-02, -3.4694e-02, -1.3735e-02,  1.5017e-02, -8.9594e-03,
         1.4947e-02, -2.5263e-02, -2.6713e-02, -1.7022e-02, -2.9157e-02,
        -1.3533e-02, -2.9087e-02, -9.2540e-03, -1.4369e-02, -2.8866e-02,
        -2.9505e-02, -2.2509e-02, -1.7485e-02, -2.9857e-02, -1.4725e-03,
        -1.9533e-02, -1.9042e-02, -3.3713e-02, -2.0662e-02, -3.0821e-02,
        -1.3815e-02, -3.1710e-02, -2.5238e-03, -2.7227e-02, -1.2577e-02,
        -9.0792e-03, -3.3454e-02, -5.6164e-03, -4.1025e-02, -2.5345e-02,
         6.7595e-03, -2.2507e-02, -1.3593e-02, -1.9222e-02, -2.7895e-03,
        -2.0001e-02, -2.3345e-02, -2.4177e-02, -9.5763e-03, -2.4611e-02,
        -2.9011e-02, -1.8435e-02, -1.3121e-02, -2.2969e-02, -1.2860e-02,
        -2.6156e-02, -1.7454e-02, -3.1614e-02, -1.5319e-02, -3.8451e-02,
        -3.3558e-02, -2.5961e-02, -2.5283e-02, -1.2868e-02, -3.0546e-02,
        -1.7420e-02, -2.0544e-02, -1.2427e-02, -2.9817e-02, -3.4116e-02,
        -2.0100e-02, -2.3646e-02, -1.0362e-02, -2.7429e-02, -3.1299e-02,
        -1.8387e-02, -4.5765e-02, -1.6008e-02, -9.0276e-03, -3.1142e-02,
        -2.4726e-02, -1.9555e-02, -8.6241e-03, -1.7987e-02, -2.9453e-02,
        -2.3922e-02, -2.3721e-02, -2.1591e-02, -2.0773e-02, -1.3443e-02,
        -1.3139e-02, -1.0546e-02, -3.3787e-02, -4.2923e-02, -2.4142e-02,
        -5.2614e-03, -3.6639e-02, -2.3275e-02, -2.0326e-02, -2.4452e-02,
        -3.1623e-02, -2.4390e-02, -3.0711e-02, -4.2488e-03, -1.8578e-02,
        -1.9987e-02, -2.2422e-02, -4.2178e-02, -3.6365e-02, -2.3202e-02,
        -2.6436e-02, -1.7674e-02, -1.3266e-02, -1.1220e-02, -1.7686e-02],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-1.7778e-06,  5.2558e-06, -3.9655e-06, -1.8319e-06,  1.1936e-06,
        -1.9885e-06, -2.5611e-06, -4.7889e-06, -3.6820e-06, -2.2577e-06,
        -1.1901e-06, -1.2486e-06,  5.7096e-06,  5.9076e-06,  1.0729e-04,
        -1.5440e-06, -1.1829e-07, -1.6247e-06,  3.6409e-06, -3.5117e-06,
        -2.8042e-06, -9.1820e-07,  3.7077e-06,  5.5856e-04,  2.5764e-04,
         7.2676e-07,  3.0939e-06, -4.9783e-06, -6.3474e-07, -1.9079e-07,
        -3.3723e-06,  1.9907e-07,  5.9282e-07, -1.0592e-06,  1.4246e-06,
         2.1818e-07,  1.2310e-06,  6.9129e-06, -7.8048e-07, -1.0769e-07,
        -3.2544e-08,  2.9469e-07,  9.1650e-07,  6.8491e-07,  3.5632e-06,
        -1.3026e-06, -2.4689e-06, -3.5287e-06,  1.0303e-06, -1.5611e-06,
         4.0141e-06, -3.6041e-06, -1.3540e-06,  1.4276e-06,  1.9304e-06,
         2.7502e-06,  1.8582e-07, -2.6505e-06, -2.4872e-07, -1.7867e-06,
         3.1584e-06, -2.8935e-06, -2.1151e-06, -8.0978e-07, -3.3277e-06,
         7.5804e-06, -3.5197e-06,  9.3882e-07,  2.8175e-06,  4.7682e-06,
         5.8301e-06,  2.8280e-06,  2.2902e-04, -2.9691e-07, -2.0170e-07,
        -2.1877e-06, -1.2502e-06,  1.4815e-07, -1.7069e-06, -2.8241e-06,
        -1.9055e-06, -1.9305e-06,  4.1254e-06,  7.9239e-06, -3.8291e-07,
         3.9481e-07, -2.6245e-06,  8.6919e-07, -7.9419e-07,  3.0415e-07,
         5.3347e-06, -5.2740e-07, -4.2785e-07, -4.3408e-04, -1.1274e-03,
         6.9875e-06, -2.6200e-06,  6.4016e-06, -1.5461e-06, -1.2300e-07,
        -3.3495e-06, -2.3958e-06, -3.8109e-06, -1.1791e-06, -2.2179e-06,
         2.6398e-06,  6.2044e-07,  2.5444e-06, -1.7954e-06,  1.5875e-06,
        -4.3814e-07,  7.4029e-07, -1.2281e-06,  1.1779e-06, -1.0009e-06,
        -1.1961e-06, -1.4430e-06,  2.7362e-06, -1.4269e-07, -5.6972e-06,
        -7.6139e-07,  2.1330e-06, -2.9945e-06,  1.0965e-06, -8.5252e-07,
        -9.6264e-07, -9.0527e-07, -3.2092e-06,  2.0558e-06, -7.8165e-07,
        -1.2798e-06,  3.0051e-06,  3.1944e-05,  4.0954e-06,  1.0414e-03,
        -2.7590e-06,  6.8190e-06,  6.1827e-06, -2.4160e-06, -1.1922e-04,
        -1.5241e-07, -1.8060e-06,  2.5607e-06, -2.4278e-07, -3.4109e-06,
        -2.1683e-06, -8.6034e-06, -1.3091e-06,  4.0587e-07, -1.0790e-06,
         5.4933e-06, -3.4268e-06,  2.8889e-06,  7.3645e-06,  6.6809e-06,
        -1.2875e-06,  3.7473e-04, -1.4550e-06, -3.4954e-06, -1.5325e-06,
        -2.2472e-06,  1.0503e-05, -5.5411e-07, -1.9353e-06, -1.1073e-06,
        -1.3644e-07, -3.9803e-07, -1.0090e-06,  3.8048e-07,  4.0216e-07,
        -1.7569e-06, -1.0790e-06,  6.0762e-07, -6.0235e-06,  8.9473e-07,
         1.2191e-07, -2.0482e-06, -3.7074e-06, -2.0092e-06, -1.2243e-06,
        -4.4862e-06, -2.3143e-06, -2.5702e-06,  2.5303e-06,  1.2921e-06,
        -1.4263e-06, -3.8358e-07, -2.0569e-06, -1.5251e-06, -8.3488e-07,
         1.8666e-06,  4.4640e-04, -1.8500e-06, -2.7629e-06, -9.3764e-05,
         1.2185e-06,  1.1169e-06,  1.7417e-06,  5.8164e-07,  6.4127e-07,
         3.3019e-04, -1.4185e-07,  6.3903e-06, -2.8988e-06, -1.6961e-06,
        -3.4523e-08, -1.6357e-06, -2.4621e-06,  5.9948e-06,  1.1064e-05,
         2.5697e-07,  2.9512e-06, -2.5399e-06, -1.6156e-06, -2.1075e-06,
         7.5640e-07, -3.0919e-06,  3.5712e-07, -2.0389e-06, -1.2342e-05,
         4.5668e-07,  2.7578e-06, -4.9599e-06, -2.9299e-06,  2.1127e-06,
        -1.9467e-06,  1.1074e-06,  4.0656e-04, -1.7676e-06, -1.9341e-06,
         9.3601e-07,  1.7799e-06,  3.9521e-06, -1.7321e-06, -2.4487e-07,
        -4.7195e-06,  3.4590e-06,  5.1839e-04,  6.4457e-07, -2.0635e-06,
         1.6447e-06,  3.4698e-06,  6.5470e-07,  1.4176e-07, -1.3647e-07,
         3.6495e-06, -2.7708e-06, -2.1042e-06, -3.0261e-07,  4.5706e-06,
        -3.0276e-07, -2.3638e-06, -4.1830e-07, -2.4457e-06, -4.5505e-07,
         7.1155e-07,  5.9181e-07,  2.7599e-06,  1.3911e-07, -2.6159e-06,
        -1.2159e-06,  4.7489e-06, -1.4447e-06, -4.0510e-06,  1.3541e-06,
        -7.4029e-06, -9.4165e-05, -1.2424e-06, -2.3300e-05, -1.3841e-06,
         1.8359e-06, -5.1875e-07, -7.7436e-07, -4.3449e-06,  1.8085e-06,
         4.8714e-07,  4.3312e-06, -3.2193e-06,  3.2094e-06,  3.2917e-07,
        -6.4067e-07, -1.2010e-06, -2.8163e-06,  3.9510e-07,  2.1817e-06,
        -1.6423e-06, -1.8921e-06,  5.4729e-06,  1.2253e-07,  1.7117e-06,
        -1.4361e-06, -3.7279e-06,  1.0110e-06,  1.6548e-06,  3.9070e-06,
        -1.2376e-06,  1.0249e-06,  7.3013e-06, -1.8920e-06, -3.7843e-06,
        -1.9025e-06, -2.2932e-06, -4.2518e-06,  1.9432e-06,  5.5917e-07,
        -1.2882e-05,  1.4432e-06,  2.3284e-04, -1.9117e-06, -5.6621e-07,
         2.7125e-06, -4.5320e-06, -3.8608e-06,  1.3398e-06,  1.6374e-06,
         1.5385e-06, -2.4788e-06, -5.4637e-07, -2.1704e-06, -2.1782e-06,
        -6.0983e-06, -2.3920e-07,  1.1039e-07, -2.9844e-06, -8.3015e-07,
        -4.9905e-04,  1.3183e-06,  1.7337e-06, -1.8405e-06, -1.3514e-06,
         3.2090e-07, -1.4263e-06,  9.8517e-08, -1.7358e-06,  2.0067e-06,
        -9.4899e-06, -1.4080e-06, -1.8241e-06,  1.8537e-07, -1.7007e-07,
         2.0582e-06,  5.3112e-06,  5.0406e-06,  9.0332e-07, -2.1088e-07,
        -2.4860e-06,  2.4579e-07,  3.6299e-06,  1.3041e-06,  4.2657e-06,
         3.4350e-06, -1.9155e-06,  3.5970e-06, -5.8753e-07,  2.2039e-06,
        -3.1753e-06,  1.2965e-06, -1.8396e-06,  6.2937e-07, -9.0342e-08,
        -2.1552e-06,  2.8282e-04, -1.4339e-06, -3.5963e-06, -9.9292e-07,
        -1.4332e-06, -2.7436e-06, -1.5463e-06, -6.6291e-06, -2.7861e-06,
        -1.4943e-06,  4.0768e-07, -1.7004e-06,  3.5414e-04,  1.3915e-07,
         4.4708e-06, -5.0983e-04,  9.5147e-07, -1.4951e-06,  2.2631e-06,
        -1.0407e-06, -6.6636e-07, -4.8027e-06,  1.3794e-06, -5.3288e-07,
        -2.7390e-06,  9.8385e-07, -4.5934e-06, -1.0063e-06, -2.6414e-06,
         7.0994e-07,  2.9736e-06, -4.7579e-06, -2.4414e-06, -3.9520e-06,
        -1.4405e-06, -1.6752e-06, -4.3337e-06, -1.0114e-06,  6.7486e-06,
         6.3531e-07,  3.2860e-07, -1.8863e-06,  5.4545e-06,  1.6055e-06,
        -1.8813e-07, -1.9479e-06, -1.1121e-04,  1.9924e-05,  2.0071e-06,
         5.1466e-06,  1.8486e-06,  1.9081e-06,  1.8517e-06, -3.1145e-07,
        -3.5382e-04,  2.1031e-06, -3.3122e-06,  2.7832e-04, -2.3675e-06,
        -1.3983e-06, -9.8251e-06,  2.2310e-06,  7.0378e-07, -1.3930e-06,
         5.8642e-07,  3.2771e-06,  3.7099e-04, -1.2011e-06,  1.2387e-06,
        -1.5703e-06, -2.6069e-07, -2.9304e-06, -2.5301e-08, -1.8814e-06,
        -8.1101e-07, -2.2924e-06,  1.3280e-06, -1.4666e-06,  4.0120e-06,
        -3.1342e-06, -5.2130e-06, -7.8494e-07,  4.9160e-06, -2.3228e-06,
        -5.9737e-04,  2.8608e-06,  1.1529e-05, -2.2311e-06, -1.8275e-06,
         8.4444e-06, -2.8758e-06, -2.5197e-06,  2.8505e-06, -1.4822e-06,
         2.1512e-04,  2.7787e-06,  3.6379e-04, -3.7407e-06, -8.2527e-07,
        -2.3355e-06, -2.6422e-06,  4.2656e-04, -1.2743e-07,  3.3199e-04,
         1.7061e-04, -1.5910e-07,  6.1477e-07,  2.3174e-06, -4.7266e-07,
         7.4765e-06, -2.6460e-06, -1.9104e-06,  4.3306e-07, -6.0553e-07,
        -2.5435e-06, -6.0946e-07, -1.1587e-06, -6.9600e-04, -6.6591e-07,
        -2.9908e-06,  1.0074e-08, -3.8184e-06, -9.0720e-07, -7.4999e-07,
        -3.4843e-06,  8.8223e-06,  2.2057e-06,  2.6833e-06, -2.1795e-06,
        -3.3299e-06, -2.1521e-06, -1.3160e-06, -1.8395e-07,  1.1948e-04,
        -6.0028e-06,  5.3913e-04, -4.5727e-06, -2.0881e-06, -2.8223e-06,
         3.8075e-04,  6.9661e-07,  1.0119e-06,  7.8630e-08,  2.4585e-04,
        -8.4237e-08, -1.3640e-06,  1.4965e-07, -1.7864e-06,  2.2045e-06,
        -3.9025e-06,  7.1227e-07,  1.5837e-06, -2.0846e-07, -8.9400e-07,
         3.3904e-04, -7.1473e-07, -2.1920e-06,  2.3137e-04,  1.7175e-06,
        -2.5750e-06, -5.7477e-06,  2.0525e-06, -1.8134e-06, -1.7457e-06,
        -3.6514e-07,  6.9218e-06, -6.4986e-06,  1.2363e-06, -1.4099e-06,
         1.5322e-06, -1.4588e-06,  4.2795e-04, -1.9270e-06,  4.8462e-06,
        -2.7176e-06,  9.5041e-06, -1.4209e-06, -1.4277e-06,  7.8153e-07,
         1.1943e-06, -1.0505e-06, -3.5198e-06, -3.9586e-09,  2.0359e-07,
        -8.3793e-07, -4.7001e-04,  3.4103e-06,  1.8557e-06,  6.8199e-06,
         7.1279e-06, -1.5706e-06, -2.5251e-06,  3.6687e-04, -6.6616e-06,
         7.4931e-07, -2.5606e-06,  5.0570e-07,  2.9222e-06,  9.7238e-07,
         2.7340e-06,  6.7509e-07,  6.5957e-07,  7.8206e-07, -1.3944e-05,
        -2.6076e-06,  1.0970e-06,  2.9464e-06, -2.7701e-06, -1.1938e-06,
        -6.0915e-07, -3.5676e-06, -6.6231e-07,  2.1975e-07,  5.8135e-06,
        -2.2710e-06, -1.3632e-06, -5.5381e-06, -3.6267e-04,  7.6273e-06,
         7.8951e-07, -1.8868e-06, -1.5743e-06,  2.4782e-06, -4.0598e-06,
        -2.2937e-06,  2.6317e-06, -1.8455e-06, -4.2106e-07,  1.0835e-07,
        -4.0215e-06,  6.3883e-06, -7.1307e-06, -1.5713e-06, -9.7492e-07,
        -2.3246e-06,  2.8539e-06, -5.0950e-07, -9.1181e-07, -2.1877e-06,
         3.9225e-07, -2.2264e-06, -1.6169e-06,  9.8763e-09, -1.1497e-03,
         1.4773e-06,  5.8986e-07, -1.3791e-07, -3.5492e-06,  3.6286e-07,
        -1.1435e-04,  1.1834e-07, -2.7317e-06, -8.9685e-07, -1.1651e-06,
         2.6142e-07,  1.3762e-06,  5.7752e-08, -3.4167e-06, -2.1609e-06,
        -3.2395e-06, -1.5743e-06, -2.5722e-06, -1.7601e-07, -3.0818e-07,
        -3.1312e-07, -4.4488e-07,  6.3233e-06,  6.8452e-07,  3.2098e-06,
        -1.6296e-06, -6.5202e-07, -2.1567e-08,  2.2356e-07,  6.6959e-07,
        -7.1260e-07, -2.8213e-04, -1.1591e-06, -3.3036e-06,  4.5441e-06,
        -1.2096e-06, -3.1155e-06, -1.9938e-06,  4.4609e-06,  2.5409e-06,
         1.6216e-06,  4.0073e-08, -1.9878e-06,  7.9736e-08, -1.1437e-06,
         1.2872e-06, -2.3242e-06,  8.2752e-07,  2.6131e-09, -8.7615e-07,
         3.8980e-06, -3.0556e-06,  7.9384e-06, -5.1253e-07, -4.6443e-06,
        -1.1309e-06, -2.6328e-06, -2.5591e-06, -2.5190e-06,  4.8382e-04,
         1.4115e-06, -2.6850e-07,  2.4318e-06, -2.0403e-06, -1.8498e-06,
         1.1666e-06,  3.7389e-06, -4.5844e-06, -4.0988e-04, -1.6840e-06,
        -3.5211e-06, -2.3741e-06,  3.2808e-06, -1.9829e-06, -4.2496e-06,
        -3.0538e-07, -7.0264e-07, -1.4602e-06, -1.0078e-06, -2.2788e-06,
        -4.0965e-07,  7.0709e-07, -2.1203e-06, -9.8625e-07, -1.2289e-06,
        -1.3041e-06,  1.0411e-05, -2.3231e-06, -2.6798e-06,  7.4065e-06,
         3.1778e-04,  3.4945e-06,  5.6335e-07,  2.5524e-04,  8.8880e-06,
        -3.2012e-06, -3.3765e-06,  1.4664e-05, -1.7404e-06,  1.7813e-06,
         1.5658e-06,  8.8573e-07,  3.3064e-04, -1.0783e-06, -1.6661e-06,
         2.3743e-06, -3.2408e-06,  3.3485e-06, -8.3033e-07,  1.6664e-06,
         2.2628e-06,  2.3381e-06,  2.4318e-06, -1.6027e-06, -2.7190e-06,
         5.0694e-04, -4.1060e-06, -2.5925e-06, -1.0369e-06,  1.0322e-06,
        -3.7855e-06, -1.7644e-06,  2.0068e-08, -1.4372e-06, -8.2581e-07,
        -3.1728e-06, -4.4084e-06, -4.4750e-07, -1.0418e-06,  7.2417e-06,
         1.3745e-06,  2.9261e-06,  4.5935e-06,  2.3216e-06,  2.3034e-04,
        -5.2475e-06, -2.5648e-06,  4.3433e-06,  1.6914e-06, -6.7059e-07,
        -3.7307e-06, -1.7386e-06, -1.2094e-06, -4.0352e-06,  8.7817e-07,
        -1.1661e-06, -1.6775e-06,  1.2479e-04, -8.3768e-07, -2.3747e-06,
         4.7636e-06,  1.8242e-06, -2.0516e-06,  3.1655e-06,  1.6352e-06,
        -2.5783e-06,  1.5737e-06, -1.1330e-06, -3.3968e-06, -2.5232e-06,
        -8.1516e-07,  3.3891e-07, -2.0769e-04, -4.2452e-06,  7.7976e-06,
         9.6994e-07, -1.9789e-06,  4.8537e-06, -2.3973e-07,  3.0172e-06,
        -2.2583e-07, -3.2013e-06, -2.1117e-06, -1.9517e-06, -1.2463e-06,
