         1.2654e-03,  5.4841e-03,  3.9704e-03,  2.1373e-02,  1.1786e-02,
         1.1648e-02, -1.6426e-02, -2.2678e-03,  1.4334e-03,  3.1211e-02,
        -1.0243e-03,  3.3986e-02,  3.4108e-02,  1.0291e-02,  1.0007e-02,
         1.7119e-02, -7.8957e-03, -2.5548e-02, -3.2419e-02,  2.1890e-02,
         2.6056e-02,  4.8018e-03, -3.2681e-02, -1.1689e-02,  2.6069e-02,
         7.7182e-03,  3.6036e-02,  2.8341e-02,  1.1242e-03, -1.8383e-02,
        -1.1681e-02,  2.7992e-02,  2.4889e-02,  2.3785e-02,  4.0672e-03,
         1.1431e-02,  1.4485e-02, -1.2722e-02, -8.7230e-03, -4.2793e-03,
         3.6265e-02,  2.0800e-02,  1.6050e-02,  5.2024e-03, -2.1899e-02,
        -1.6254e-02, -1.9446e-02,  9.5886e-03, -2.0362e-02, -3.6844e-02,
        -4.4994e-03, -9.9272e-03,  2.4523e-02,  1.9688e-02, -1.0537e-02,
         1.9308e-02, -3.1607e-02, -5.9239e-03, -2.7113e-02,  7.2280e-03,
         1.7804e-02,  1.6484e-02, -7.5249e-03, -9.1465e-03, -1.4723e-02,
        -2.0012e-02, -2.3924e-02, -3.2384e-02,  9.6241e-03,  7.4522e-03,
        -8.9087e-03, -1.0958e-03,  4.3465e-02,  2.7161e-02, -1.5337e-03,
        -8.7479e-03,  7.2655e-03,  2.9940e-02,  6.9475e-03,  9.4732e-03,
         8.6474e-03,  2.4138e-02,  1.5718e-02,  2.6021e-02,  3.0933e-02,
         2.6444e-02,  1.0553e-02, -6.5167e-03,  2.0573e-02, -3.7901e-02,
        -2.3016e-02, -3.1655e-02, -8.7507e-03, -1.5941e-02,  2.1702e-02,
        -3.6451e-03, -7.5662e-03,  2.3430e-02,  1.0575e-03,  1.2808e-02,
         9.7129e-03,  1.2847e-02, -3.3555e-02, -2.2800e-03,  9.0279e-03,
        -4.2515e-02, -4.3971e-03,  1.9926e-02, -7.7972e-03, -3.9173e-02,
        -1.8829e-02,  7.1731e-03, -1.0554e-02, -1.5341e-03, -1.5062e-02,
        -1.6155e-02,  3.9940e-03,  1.5597e-02,  1.3299e-02, -1.9788e-02,
        -3.8386e-02,  1.4527e-02,  1.8274e-02, -1.9451e-02, -8.8711e-03,
        -1.6164e-02,  6.3926e-03, -1.8661e-02,  1.5715e-02,  3.8553e-03,
         7.7469e-03, -1.8089e-02,  2.2810e-02, -1.5716e-02,  1.5278e-02,
         1.2818e-02, -2.4092e-03,  1.4625e-02, -2.0801e-02, -9.5251e-03,
        -6.3935e-03, -2.9252e-02, -1.7176e-02,  8.0451e-03,  3.2140e-02,
         3.9771e-02,  4.4110e-03, -9.3864e-03, -3.1842e-03, -1.7392e-02,
         2.6944e-02, -1.2439e-02,  1.7890e-02, -7.8702e-03, -1.7862e-02,
         5.6777e-03, -1.5506e-02,  2.7652e-04,  1.8070e-02, -5.1138e-03,
         2.4933e-02, -9.7843e-03,  8.9689e-03,  3.2220e-02, -4.5870e-03,
        -1.3628e-02,  8.7517e-03,  1.2613e-02,  1.5205e-02,  1.7892e-02,
         2.4419e-03,  1.1646e-02, -2.6293e-02,  1.6253e-03,  7.5852e-03,
         1.9003e-02, -1.6986e-04,  7.7937e-03, -1.1030e-02,  1.1786e-02,
        -6.8123e-03, -1.0435e-02, -9.8673e-03,  1.2751e-02, -2.3398e-02,
        -1.9322e-02,  3.1579e-03,  1.2867e-02, -2.8697e-02,  3.9243e-02,
        -8.1883e-03,  9.1926e-03, -2.8905e-02, -2.3049e-02,  3.6735e-03,
         3.2845e-02, -2.2378e-02,  3.1113e-03, -1.2857e-02,  4.0756e-03,
         2.6213e-04, -3.0718e-03,  3.2931e-02, -3.0103e-02, -2.5943e-03,
        -1.8467e-02, -3.7957e-02,  4.2598e-03,  2.3605e-02,  2.4975e-02,
         4.1490e-02,  2.8493e-03,  2.2146e-02,  6.0147e-03, -2.3193e-02,
         2.1674e-02,  3.2720e-02,  1.7646e-02, -3.1638e-02,  1.3580e-03,
         2.8450e-02,  1.0604e-02,  1.0183e-02,  2.3404e-04, -1.8484e-02,
         3.1694e-02, -1.8425e-02, -3.4953e-03, -1.4697e-02, -1.6359e-02,
        -2.1664e-02,  4.0827e-03,  3.1510e-02,  1.0233e-02,  2.4209e-02,
        -2.2832e-02, -2.7264e-02,  1.1656e-02, -2.7374e-03,  7.7245e-04,
         5.0812e-03, -2.7906e-02, -3.2602e-02, -4.1465e-02,  2.7159e-02,
         1.8691e-02,  2.2982e-02,  4.7718e-04,  1.4284e-02, -3.0577e-02,
         1.0120e-02, -2.5982e-02, -1.9339e-02,  7.7741e-05,  1.9188e-02,
        -1.2089e-02, -3.1917e-02,  1.6096e-02, -9.4758e-03, -3.6839e-02,
        -1.3938e-02,  2.8637e-02,  2.4153e-02, -2.6647e-03,  6.0445e-03,
        -1.7040e-02,  2.5144e-03, -2.3072e-02, -8.6003e-04, -2.9005e-04,
         6.8973e-03, -4.6815e-03,  2.8890e-03,  2.1527e-03, -2.5652e-03,
        -2.8491e-03, -3.0806e-02, -5.4881e-04, -5.3412e-03,  2.9427e-02,
        -1.3570e-02,  1.4611e-02,  2.3369e-02, -2.9330e-02, -2.6062e-02,
         7.2156e-03, -9.5346e-03, -1.7308e-02,  3.0723e-03, -3.3204e-02,
        -5.1960e-03, -1.1971e-02, -2.6436e-02,  1.7009e-02, -5.4148e-03,
         2.4029e-03, -3.2886e-02, -1.0388e-03,  1.7470e-02, -1.5202e-02,
        -1.9982e-02,  9.6425e-03,  1.2028e-02, -1.8949e-02, -3.4354e-02,
         1.5317e-02,  3.4235e-02, -1.1001e-02,  2.5917e-02, -2.4202e-02,
        -8.9973e-04, -1.3980e-02,  6.3653e-03,  9.7193e-03,  1.8255e-02,
         2.5278e-02, -1.6125e-02, -7.3259e-03,  1.3649e-02,  1.8181e-02,
         4.2059e-03, -3.4861e-02,  1.5277e-02, -2.4530e-02,  6.5805e-03,
         2.6208e-02,  1.5518e-02,  1.6209e-03, -9.0184e-03,  1.8438e-02,
         5.1846e-03,  1.3567e-02, -9.4301e-03, -1.3716e-02, -1.9730e-03,
        -3.2427e-02, -2.6910e-02, -2.5757e-02, -2.4586e-02, -2.6997e-03,
         9.1666e-03,  3.0534e-02,  2.3011e-02,  4.0302e-03, -3.3515e-02,
        -1.6209e-02,  6.9588e-04, -2.3723e-02,  7.7288e-03,  8.6016e-03,
        -4.2951e-02,  3.2840e-02,  3.3015e-02, -3.2707e-02,  2.2820e-02,
        -2.6639e-03,  2.6312e-02, -4.0992e-04,  6.5611e-04,  2.1019e-02,
        -1.1882e-02,  2.6524e-04,  2.7509e-02, -2.1358e-02, -3.0484e-02,
        -1.1104e-02, -8.5906e-03,  1.6959e-02,  1.6985e-02, -7.4348e-03,
         2.4480e-02,  1.9742e-02,  1.1910e-02,  5.9966e-03, -5.9777e-03,
         3.3715e-02, -8.2553e-03, -3.9264e-03, -9.8436e-03,  3.0183e-02,
         9.8179e-03,  1.0133e-02,  1.1483e-02, -7.7749e-03,  8.5744e-03,
         9.6828e-03, -7.9564e-03,  2.3757e-03,  1.2808e-02,  1.4500e-02,
        -1.8071e-02,  1.8949e-02, -3.5898e-02, -1.2672e-02,  3.7527e-03,
         7.0546e-03, -3.2608e-02, -1.9303e-02, -3.5933e-02,  5.0428e-03,
        -3.2258e-02,  2.3578e-02, -1.7078e-02, -1.1184e-02, -3.2973e-02,
        -3.2115e-02,  5.1623e-03, -3.4091e-02,  1.4195e-02, -1.0274e-02,
         1.8702e-02,  1.8138e-02, -2.0526e-02, -2.9021e-02, -1.9126e-02,
        -1.6059e-02, -8.4137e-03,  1.8519e-02,  1.5112e-02,  2.6803e-02,
         7.7834e-03, -2.2743e-02,  1.2170e-02,  5.3128e-03,  3.3466e-02,
         1.4540e-02,  3.0044e-02, -4.8134e-03,  2.2970e-02,  1.2406e-02,
        -9.1531e-03,  2.8205e-02, -1.7638e-02, -1.1189e-02, -1.3722e-03,
        -2.3723e-03, -5.9751e-03, -1.4116e-02, -3.2101e-03, -3.6447e-03,
        -1.3268e-02,  1.7171e-02,  2.8094e-02, -1.2286e-02,  3.0410e-02,
        -3.1303e-02,  1.0520e-02, -2.3635e-02,  4.2754e-03,  8.3982e-03,
         1.6142e-02,  2.1712e-02, -2.8327e-02,  1.0224e-02,  4.8760e-03,
         3.2928e-02,  3.0286e-02,  1.9896e-02, -3.6575e-03,  3.4443e-03,
        -2.4174e-02, -5.9239e-03,  2.3015e-02,  2.9381e-02,  1.3745e-02,
         1.6233e-02, -3.5555e-02,  2.4443e-02,  9.8969e-03, -1.0023e-02,
         2.2135e-02,  2.9102e-02,  2.7092e-02,  2.6040e-02, -2.4149e-02,
         3.4793e-02,  9.6373e-03, -2.8875e-02, -2.2854e-02, -2.4954e-02,
        -2.4084e-03, -3.7983e-02, -1.3761e-02,  3.9926e-03, -1.8899e-02,
         2.7003e-02, -9.5272e-03, -1.8674e-02, -3.1359e-02, -1.5716e-02,
        -1.2373e-03,  3.0769e-02, -4.3031e-04,  1.0350e-02,  4.3023e-03,
        -2.6699e-02,  1.0699e-03,  1.8932e-02,  1.2823e-02,  9.5307e-03,
        -4.1569e-02,  5.6291e-03, -3.9088e-02,  4.0575e-03,  1.4245e-02,
         2.8888e-03, -2.0761e-02,  1.1709e-02, -2.2678e-03, -1.3782e-02,
        -8.7702e-03, -2.0267e-02, -2.2993e-02,  2.6922e-02,  1.9414e-02,
         3.4623e-03, -6.6909e-03, -2.8653e-02,  2.5449e-03,  1.8834e-02,
         1.5948e-02, -9.1501e-03,  2.8750e-03,  4.7756e-03, -3.4283e-02,
         2.0544e-02, -1.0417e-02, -1.0745e-02,  1.3922e-02, -1.5900e-02,
        -3.1519e-03, -8.6904e-04, -3.4260e-02,  1.8942e-02,  9.6954e-03,
         5.9471e-04, -8.7816e-04, -2.3536e-02, -4.4270e-03,  1.2412e-02,
         6.2949e-03, -3.0283e-02, -9.1443e-03, -1.1045e-03, -2.5037e-03,
         1.6514e-02, -2.6002e-02, -1.3716e-02, -2.6804e-02,  1.5930e-02,
        -2.0753e-02, -6.8740e-03,  1.0833e-02,  2.3539e-02, -1.5550e-02,
         2.6582e-02,  1.1187e-03, -1.6295e-02,  2.8088e-02, -2.5476e-02],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-6.0089e-05, -2.7796e-04, -3.7292e-03,  2.0629e-04,  5.8856e-04,
         3.4163e-04, -1.1964e-03, -1.2450e-04,  1.1682e-04, -1.7417e-05,
        -8.2936e-05,  5.6190e-04,  4.2684e-04, -1.6037e-03,  1.6456e-04,
         4.8544e-04,  1.3274e-04, -1.2912e-03, -1.9456e-04, -4.1496e-05,
        -3.1246e-04,  4.7377e-04, -6.4112e-05, -9.8838e-04,  3.3481e-04,
         2.7791e-04, -2.2994e-03,  3.8074e-04,  6.5899e-04,  4.1172e-04,
        -2.0200e-04,  3.0334e-04, -1.8258e-03, -3.4533e-03,  7.9685e-04,
        -9.5778e-05,  3.3512e-04, -6.8271e-04,  2.8655e-05,  5.6660e-04,
         7.9571e-04, -1.2267e-03, -2.2665e-03,  1.7142e-04, -3.0009e-04,
        -1.5365e-04,  2.5013e-04, -3.6206e-04, -2.3654e-03,  7.0822e-04,
        -9.0415e-05,  2.1160e-04, -2.7534e-04, -5.2986e-04, -2.5292e-03,
        -1.9358e-03,  7.9039e-04, -6.2990e-05, -3.3488e-04,  3.3784e-05,
        -3.4488e-04, -6.3744e-05,  2.7382e-04, -1.6514e-04,  5.2546e-04,
         4.1558e-05,  5.0847e-04,  4.9170e-04,  2.4786e-04, -7.9522e-04,
        -1.9544e-03, -2.6489e-05,  4.0751e-04, -3.3768e-04, -1.1483e-03,
         1.4499e-04, -4.2464e-04,  8.8750e-04,  2.3079e-04,  4.0335e-04,
         5.4644e-04,  1.6968e-04,  2.9526e-04,  5.6421e-04, -2.6362e-05,
         5.4509e-04, -3.1447e-03, -2.8283e-04,  5.0691e-04,  1.0253e-04,
        -1.1663e-03, -1.7769e-03, -2.3602e-04,  4.6271e-05,  7.7440e-05,
         7.9413e-06,  3.4189e-05,  8.8060e-04, -2.0768e-03, -4.4460e-03,
         1.4537e-03, -2.7151e-04,  4.9629e-04, -1.0807e-03,  2.9898e-05,
        -8.0111e-05, -7.5354e-04,  4.6524e-04, -1.5169e-03,  8.5152e-04,
         3.3503e-04, -8.7583e-04,  2.0473e-04,  3.9189e-04, -1.0178e-04,
         2.5646e-04, -3.1023e-04,  5.8310e-04,  1.5005e-04, -7.6718e-05,
         1.5462e-04, -7.5960e-04, -4.5697e-04, -1.2887e-04, -4.4635e-03,
         2.1622e-04,  2.8996e-04, -3.7100e-03,  2.4670e-04, -2.1590e-03,
         1.5320e-04, -3.3344e-04, -1.2946e-03, -4.5486e-04,  2.4988e-04,
        -3.1276e-04,  3.7002e-04,  9.3555e-05, -7.5644e-04,  8.8195e-05,
        -3.2111e-03, -1.1439e-03,  3.1984e-04, -2.7722e-03,  2.6407e-04,
         2.3135e-04,  4.4449e-05, -1.9283e-03, -1.7213e-03,  5.9439e-04,
        -1.6649e-03, -1.6313e-05, -7.5218e-04,  1.0697e-04, -1.2846e-03,
        -4.5699e-05, -2.6274e-04,  1.7806e-04,  6.5938e-04,  3.1003e-04,
        -2.8511e-03,  1.2791e-03, -3.1994e-04, -2.7934e-04, -3.4650e-05,
         2.0955e-04,  2.2981e-05, -4.1692e-05,  4.3106e-04, -7.9120e-04,
        -1.2024e-03,  2.3436e-04, -3.7047e-04,  4.6588e-04,  5.1284e-04,
        -1.5196e-04, -4.0691e-04,  1.9468e-04, -8.9189e-05, -2.8278e-03,
         3.6495e-04, -7.3869e-04, -7.7267e-04,  1.1709e-05, -5.9959e-05,
         3.2020e-04,  1.6509e-04,  3.0240e-05, -6.4629e-05,  2.5037e-04,
         3.6296e-04, -2.3564e-04, -9.4482e-05, -3.6734e-03, -2.2571e-03,
        -8.8426e-04, -5.9399e-04, -8.4957e-04, -3.5597e-04,  4.9631e-04,
         6.9050e-04,  1.1171e-04,  4.0769e-04, -1.6503e-04,  5.7811e-05,
        -1.7210e-03,  4.5208e-04, -1.0150e-03,  1.0195e-03, -1.2096e-03,
         2.2053e-04,  7.6156e-05, -8.9401e-04,  1.0319e-03, -2.5589e-03,
        -2.2267e-03, -6.3162e-05,  3.4464e-04,  5.2695e-04, -3.6266e-03,
         2.9079e-04,  3.4384e-04,  3.8005e-04,  4.1360e-04, -2.1212e-04,
        -5.3880e-06,  6.7488e-05, -2.0005e-05,  7.9545e-04,  2.5083e-04,
        -2.0874e-03, -1.6802e-04, -1.0876e-03,  2.2337e-04,  4.8008e-04,
        -9.4853e-04,  6.1184e-04, -3.5163e-03,  1.4702e-04,  1.6019e-04,
         2.3388e-05,  1.7887e-04, -3.1033e-04, -3.6891e-04,  6.8864e-04,
         3.2782e-04,  5.6964e-04, -1.1958e-03,  1.0820e-04,  2.1473e-04,
         1.7927e-04, -1.0634e-03,  7.8849e-04,  5.7043e-04, -4.4931e-04,
        -1.3067e-04, -1.9613e-04,  6.5044e-05, -2.6803e-04,  2.8257e-04,
        -6.1576e-04,  3.7951e-04,  8.6854e-05, -3.9517e-03, -3.1927e-03,
        -3.5086e-03,  3.9261e-04, -1.6382e-03,  4.1479e-04, -1.5638e-03,
         8.0377e-06,  3.6693e-04,  4.6708e-04, -2.9880e-03, -2.0906e-04,
        -4.4204e-03,  2.4849e-04,  3.4632e-04,  4.1141e-04, -1.0042e-03,
         3.1999e-05, -4.7924e-04,  5.4669e-04,  2.4784e-04, -4.1481e-05,
        -2.3323e-04, -1.9302e-04,  3.1286e-04, -6.7731e-04, -3.4472e-03,
         3.7636e-04, -4.3281e-05, -1.9289e-03,  3.5223e-04, -1.0371e-03,
         5.6555e-04, -1.9179e-04, -1.3105e-04, -9.4355e-05, -2.4765e-04,
        -2.4277e-03, -2.5925e-03,  3.9089e-04,  3.3234e-04,  7.6731e-05,
         4.2304e-04,  5.6185e-04,  4.2332e-04, -2.0891e-03,  4.6524e-04,
        -3.5441e-03,  2.7545e-04,  2.9436e-04, -6.8273e-04, -5.6826e-04,
         5.2473e-04, -2.0257e-03, -1.9411e-03, -3.3600e-04, -1.1538e-04,
         6.0548e-04, -5.0427e-04,  2.6937e-04, -4.2585e-03, -3.0192e-04,
        -2.6112e-03, -6.3341e-04, -4.8075e-04, -6.5125e-04, -2.6712e-03,
         2.8248e-04,  4.0071e-04,  5.6614e-04,  1.9972e-04, -3.1405e-03,
         7.8489e-05,  3.6709e-04, -5.6856e-04, -1.3145e-04, -3.2655e-04,
        -3.6221e-04, -3.0580e-04, -3.3936e-03,  4.0990e-04,  2.8683e-04,
         2.7210e-04,  2.8870e-05,  2.9088e-04, -2.5978e-03, -1.9837e-03,
         1.3099e-04,  4.2255e-04,  2.8872e-05,  2.2174e-04,  4.4954e-04,
         6.0585e-05, -3.0922e-03,  5.4604e-05, -6.9296e-05, -1.7681e-04,
        -3.1518e-04,  3.1156e-04, -2.3398e-03,  1.0768e-04,  3.3498e-04,
        -1.2892e-04, -2.5268e-03, -2.2613e-03,  1.3334e-04, -2.8180e-03,
        -8.4348e-04,  5.0059e-04, -1.3390e-03, -7.0477e-04, -2.9260e-04,
         9.3585e-05, -3.8191e-03, -1.7897e-03,  4.9074e-04,  5.2037e-04,
         8.1432e-04, -3.1084e-03,  2.9345e-04,  4.0526e-04,  3.3292e-04,
         2.0761e-04,  4.7569e-04, -7.9401e-04, -4.4810e-03, -3.7997e-04,
         4.2336e-04,  8.1572e-04,  2.4199e-04,  4.7132e-04,  1.0291e-04,
        -3.3125e-04,  1.6137e-04, -6.5707e-04,  1.7781e-03,  5.1836e-04,
         1.3581e-04, -1.4915e-04, -1.3332e-04,  4.7857e-04,  6.1536e-04,
        -7.7058e-05, -1.5252e-03, -4.0278e-03, -3.4727e-04,  3.1586e-04,
         2.5461e-04, -1.7763e-03, -6.6879e-04, -1.7946e-03, -1.2693e-03,
        -8.9669e-06,  2.3297e-04, -3.2417e-03, -4.6246e-04, -1.7051e-03,
         5.5095e-04,  3.7357e-04,  5.0883e-04, -2.0549e-03, -1.2802e-03,
         5.4222e-04, -6.1378e-05,  2.1175e-05, -3.7912e-04,  1.0456e-03,
        -2.6860e-07, -5.9419e-04,  5.0808e-04, -1.7910e-03, -2.3924e-04,
        -2.5516e-03, -3.2340e-03,  2.8253e-04, -3.7280e-04,  1.5305e-04,
         9.5259e-05,  2.2981e-04, -1.3369e-04,  2.3446e-04,  7.2037e-04,
         3.7540e-04,  3.3278e-04,  4.4797e-04, -1.8413e-03, -1.7900e-04,
        -1.2104e-03, -6.3257e-04, -3.1067e-03,  3.6776e-04, -1.2534e-03,
        -2.5276e-03,  5.4275e-04,  1.3687e-03,  3.0192e-04,  2.5603e-05,
        -1.4686e-03, -2.6681e-03, -3.5335e-05, -7.6327e-05, -3.9113e-03,
         3.8367e-04, -1.5662e-03, -8.9302e-04, -6.9551e-05,  5.8257e-05,
         4.2928e-04, -1.0675e-03, -2.3878e-04,  5.6518e-05, -9.4383e-04,
        -9.2750e-05, -1.8535e-04,  3.5363e-04, -3.2844e-03,  1.1457e-04,
        -1.9200e-03, -2.7889e-04, -8.9408e-04,  2.5104e-04, -1.3897e-03,
        -2.4675e-04,  2.0398e-04, -6.7819e-05, -1.5833e-03, -1.3638e-04,
         3.6276e-04,  4.2210e-05,  2.4890e-04, -8.5706e-04, -4.7432e-04,
        -2.8239e-04,  3.3655e-04,  4.1426e-04, -4.9738e-05,  4.0641e-04,
        -2.6573e-04, -1.0251e-04,  6.3536e-04, -1.5430e-03, -2.4176e-03,
         5.4450e-04,  4.0453e-04,  3.5920e-04, -2.3216e-04, -2.9670e-05,
         2.0840e-04,  3.7801e-04, -1.4837e-03, -2.3925e-04,  4.4741e-04,
         3.3148e-04, -3.5337e-04, -3.0303e-03, -1.1333e-04,  5.8973e-04,
         2.7567e-04, -1.1323e-05,  4.4769e-04, -2.7415e-03, -6.8225e-04,
        -1.2548e-03,  2.6802e-04, -1.4760e-04,  1.0371e-05,  4.0615e-04,
        -1.6206e-04,  4.0631e-04,  1.2800e-04,  5.9168e-04, -7.4668e-04,
        -1.0843e-04, -1.5292e-03, -1.2307e-03, -2.7468e-03,  5.0780e-04,
        -1.8346e-03,  1.8662e-04,  7.5777e-04, -4.2766e-04, -9.6838e-05,
         6.1085e-04, -2.6704e-03, -1.1793e-03,  5.1134e-04,  3.8887e-04,
         8.9223e-04, -3.4727e-03, -1.9927e-03, -3.1783e-04, -1.5845e-03,
        -3.3703e-03, -1.0916e-03, -1.5281e-04,  5.0616e-05, -3.3678e-04,
         5.0860e-04, -2.4117e-04, -2.0488e-04, -5.0553e-04,  3.4834e-05,
        -3.0532e-03, -1.1779e-03,  3.7455e-04,  1.8597e-04,  2.4756e-04,
        -1.7540e-03, -9.0109e-04,  2.1027e-04,  4.8286e-05,  5.2968e-05,
        -3.5059e-03,  2.0542e-04,  2.5019e-04,  6.7228e-04,  2.5585e-04,
         1.8362e-04, -4.9370e-05, -8.7134e-04, -3.6644e-03, -1.7661e-03,
        -2.9027e-03, -3.0969e-04,  5.2961e-04,  2.6811e-04,  4.9367e-04,
        -4.4268e-04,  3.1228e-05, -1.2133e-04, -3.7309e-04, -1.6523e-04,
        -2.7955e-03,  1.5460e-04, -4.6794e-05, -4.2038e-05,  4.4174e-04,
        -6.5327e-04,  3.1232e-04, -7.4483e-05, -1.2817e-03, -1.4596e-03,
         7.4877e-04,  5.2277e-04,  3.5117e-04, -1.0879e-03, -3.4009e-03,
         1.1417e-03, -2.4920e-03, -1.3042e-04, -2.9975e-04, -3.3337e-04,
        -4.1777e-04,  4.5544e-04, -1.4195e-03,  4.5419e-04, -3.1323e-04,
         1.2961e-04, -1.0914e-03,  5.8250e-04, -6.3584e-04,  5.5901e-04,
        -3.2933e-04,  4.4802e-04, -8.9274e-04,  1.7874e-04, -2.3051e-03,
        -2.9357e-04,  4.6699e-04, -3.3157e-04,  3.6321e-04, -2.5550e-04,
        -6.8717e-04, -6.0782e-04, -1.1445e-03, -3.5457e-03, -4.1684e-04,
        -2.8674e-03,  1.7863e-03, -2.1560e-03,  4.3001e-05,  1.7976e-05,
        -6.9977e-04,  2.2514e-04, -1.1936e-03,  2.7902e-04, -1.9632e-04,
        -2.4220e-03, -1.3712e-04, -1.6809e-03, -1.3718e-03,  5.8382e-04,
        -9.8138e-05, -1.7468e-03, -2.6314e-03, -3.1255e-04,  2.8720e-04,
        -3.0276e-03,  9.9389e-06, -2.5326e-04, -2.5931e-04,  7.6809e-04,
        -9.1032e-04,  2.5190e-04,  3.7970e-04, -3.2980e-03, -1.2064e-04,
         4.8462e-04,  1.2049e-03, -2.4291e-04,  1.6536e-04,  1.2429e-04,
         3.1092e-04,  2.3402e-04, -2.7018e-04,  1.4218e-04,  4.7011e-04,
         6.1444e-04,  3.4839e-04, -3.4939e-06,  3.4194e-04, -1.7220e-04,
         4.9134e-04, -6.5809e-04,  4.4641e-04, -1.2105e-03, -4.9465e-04,
        -8.7171e-04,  8.8103e-04, -1.4050e-04, -3.0604e-03,  3.0647e-04,
        -1.1277e-03,  6.3194e-04, -7.4821e-04, -1.1430e-03,  5.8448e-04,
        -8.3585e-05, -3.3485e-03,  5.9533e-04, -7.5650e-05, -9.4315e-04,
         2.2766e-04,  9.3763e-05,  4.0531e-04, -3.4837e-05, -1.1436e-04,
        -5.3754e-04,  4.3922e-04, -3.8437e-03,  2.5253e-04,  2.1558e-04,
        -1.8071e-03,  3.3238e-04,  2.9670e-04,  7.3583e-04, -2.5854e-03,
         5.6762e-04, -2.4056e-04, -2.0659e-04,  3.0098e-04,  7.5278e-04,
         1.8493e-05,  2.4673e-04, -7.2042e-04, -1.1269e-03,  2.3145e-04,
        -1.4409e-04, -7.2013e-06,  4.1602e-04,  2.5996e-04,  8.6749e-04,
        -1.0802e-03, -3.6921e-04, -1.2038e-04,  2.8448e-04, -4.4928e-04,
        -2.2002e-03, -2.8471e-03, -4.6627e-05,  1.0053e-05,  7.1186e-04,
         6.1509e-05, -1.2042e-03,  7.4971e-04,  7.3906e-05, -1.9625e-03,
        -1.2953e-03,  4.2748e-04,  2.3029e-04,  1.5990e-04,  2.0474e-04,
        -1.7561e-04, -3.7256e-04, -1.2886e-04,  9.7871e-05,  5.5867e-04,
         1.0442e-03,  7.8875e-04, -1.0657e-04,  1.1066e-04,  1.3858e-04,
         3.1730e-04,  1.6012e-04, -3.8709e-03, -2.9434e-04,  1.4398e-04,
        -8.0171e-04,  2.0010e-04, -3.8889e-04, -2.6414e-03,  3.5720e-04,
         2.0822e-04, -8.0509e-04,  5.7003e-04,  8.5194e-05,  4.4915e-04,
         3.9413e-04, -1.5258e-03, -1.4209e-03,  1.6857e-05,  4.1173e-04,
         3.1207e-04,  5.5838e-04, -1.4811e-03, -4.1450e-04,  5.2580e-04,
         6.5677e-04, -5.2097e-03, -1.9379e-03,  9.5981e-04, -4.5020e-04,
         2.1330e-04, -2.5633e-03, -9.5313e-05,  1.4524e-04, -2.1386e-05,
         8.1403e-04,  2.7618e-04,  3.4663e-05,  1.7010e-04,  1.5068e-04,
         6.2425e-05, -6.6130e-04, -1.0104e-04, -3.2670e-03, -2.7325e-04,
         5.5006e-04, -3.8815e-03,  1.3216e-04, -3.5842e-04,  1.3471e-04,
        -1.9270e-03,  1.7016e-04,  2.1296e-05,  3.3168e-04, -2.2400e-03,
        -8.7215e-05, -2.8489e-04, -8.2846e-05, -7.4760e-06,  3.4869e-04,
         3.3980e-04,  2.8837e-04,  1.1384e-03, -3.3759e-03,  6.4719e-05,
        -7.2715e-04,  3.4621e-04,  2.1976e-04,  3.5130e-04, -8.7677e-06,
         4.9724e-04, -1.3844e-04, -3.6270e-03,  6.8053e-06,  8.9603e-04,
         1.3190e-04,  4.5529e-04, -1.2547e-05,  1.0787e-03, -2.5682e-04,
         1.1423e-04, -1.0608e-03,  2.0982e-04,  8.3325e-05,  9.0125e-04,
        -1.1906e-03, -2.0926e-03,  4.0377e-04,  3.1665e-04, -7.2536e-05,
         1.1996e-04,  3.6067e-05, -1.4291e-04, -2.1564e-04, -9.2310e-04,
         8.6161e-05,  1.9641e-04,  1.2873e-04, -3.7124e-04,  4.2365e-04,
         4.7655e-05, -2.5470e-03,  1.5597e-04, -4.1749e-04,  6.2053e-04,
         2.8558e-05, -4.7070e-03,  3.6701e-04,  7.3061e-04, -1.6451e-03,
         1.6524e-04,  2.4849e-05, -6.1036e-04, -1.1114e-04, -1.1668e-03,
        -1.1407e-03, -1.2137e-04, -6.8536e-06,  2.7661e-05, -3.1694e-03,
        -2.7687e-04, -1.4706e-03,  7.0723e-04, -1.7610e-03, -2.4449e-04,
        -2.6808e-03, -6.2047e-04, -1.6331e-03, -1.9180e-03,  5.5978e-04,
        -4.2617e-03, -1.2512e-03, -1.2308e-04, -2.7222e-04,  6.1364e-04,
        -5.8680e-04, -1.5636e-03, -2.1850e-03,  5.0355e-04, -1.2922e-04,
        -1.0980e-03,  7.1163e-04,  3.1764e-04,  3.4615e-04,  3.8298e-04,
        -1.4817e-03, -1.4758e-03, -1.8027e-03,  3.3367e-04, -4.2578e-04,
        -7.3830e-05,  3.6505e-04,  2.5059e-04, -5.0437e-04,  2.4191e-05,
         1.7787e-04, -2.7055e-05,  9.7341e-05,  1.2023e-04,  2.6387e-04,
        -1.1274e-03,  3.8634e-04, -1.3693e-04,  2.5243e-04,  4.8156e-04,
        -2.3616e-05, -1.0121e-03, -2.2548e-04, -1.8430e-04,  5.1182e-05,
         1.4266e-04, -3.6285e-04, -2.0890e-03,  1.5070e-04,  5.3497e-04,
