        -1.4289e-02, -2.0374e-03, -1.0529e-02, -1.0970e-03, -8.4992e-03,
        -1.2797e-03,  5.4324e-04,  9.6932e-05, -1.1580e-03,  3.4696e-03,
        -4.9190e-04, -4.3105e-03,  7.4687e-03, -2.8760e-03,  1.2841e-03,
         3.3260e-03,  2.5993e-03,  4.6222e-03, -2.2990e-03, -3.6207e-03,
        -2.0101e-03, -1.3156e-03,  7.3608e-05,  3.2294e-02,  6.8810e-03,
         1.0374e-02,  4.9194e-03, -1.1102e-02,  2.8949e-04,  1.3949e-04,
        -8.3307e-04, -6.7026e-04, -1.1400e-03,  1.3744e-02,  6.7537e-03,
        -1.4489e-02, -9.1351e-03,  2.7668e-03,  5.3549e-03, -6.7074e-03,
        -1.1233e-02,  1.5201e-02,  6.0491e-03,  8.2747e-04,  1.5097e-02,
        -1.6338e-02, -2.7083e-03, -1.3062e-03,  5.1268e-03,  2.0868e-02,
         5.3978e-03,  4.3258e-03,  1.1294e-02, -3.9924e-04, -1.6336e-02,
         4.3907e-04, -2.1160e-02,  8.5926e-03, -7.3978e-03, -8.0047e-03,
         6.7641e-03,  1.0595e-03,  4.2810e-03,  5.2594e-03,  9.4792e-03,
        -2.1118e-04, -1.8847e-04, -1.9487e-03, -1.7081e-03,  2.2980e-02,
        -3.7836e-03, -4.8912e-04, -7.3691e-03, -1.3581e-03,  9.9814e-03,
        -3.3158e-03,  2.9365e-03,  2.2326e-02,  7.1692e-04, -9.0091e-03,
         7.4537e-03, -5.0887e-04,  5.5813e-03,  3.4349e-04,  1.9751e-03,
        -1.4136e-02, -7.6284e-03,  1.7210e-02, -2.1357e-03,  3.5033e-03,
         1.6563e-02,  1.2543e-02, -1.0705e-03, -2.5039e-03, -2.3677e-04,
        -2.0480e-02, -1.0558e-04, -7.9322e-03, -8.4501e-03,  2.6506e-05,
        -1.1780e-02,  7.3973e-03, -1.3776e-02, -1.4496e-03,  1.4660e-02,
         4.1952e-04,  1.4459e-03,  2.2502e-02,  4.1235e-03, -2.7885e-03,
         9.6444e-03,  2.7537e-04,  1.0051e-03,  3.7672e-02,  3.0577e-03,
         4.3387e-03, -1.5441e-02,  3.5533e-04,  5.3588e-03,  1.1727e-02,
         2.6126e-02, -1.8062e-03,  3.6628e-02,  1.3278e-02, -1.2693e-03,
        -1.5855e-03,  7.9895e-03,  2.6252e-04,  1.1585e-02,  6.4777e-03,
         3.4102e-04,  8.5259e-03, -3.0204e-04,  1.5252e-03,  9.4453e-03,
        -1.0283e-03, -1.0079e-02,  1.1428e-02,  3.3077e-02, -1.2632e-03,
         1.3929e-02, -1.0011e-03,  3.6742e-03,  1.3308e-02, -1.1687e-02,
        -1.2745e-02,  2.3326e-03,  1.0851e-02, -4.6304e-03, -2.3087e-03,
        -7.5709e-04, -7.7995e-04, -1.6806e-02,  2.1128e-03, -2.0034e-02,
         1.3363e-02, -4.0025e-04, -3.0260e-02,  1.0574e-02,  1.0731e-03,
         3.2496e-03, -5.3983e-04, -6.3883e-05, -1.4564e-03,  1.2031e-02,
        -1.5062e-02,  1.8550e-03, -5.4760e-03,  1.5529e-02,  6.0586e-04,
        -4.1511e-03,  1.9662e-02,  5.4617e-03,  1.2059e-02, -7.5003e-03,
         5.0474e-03,  8.6842e-04, -1.5138e-02, -1.8458e-02, -2.7424e-03,
        -1.2336e-02,  2.5980e-02, -7.0504e-03,  6.4113e-03, -6.4756e-04,
         3.9727e-03,  5.0205e-04,  1.0162e-03, -1.0431e-02,  2.9341e-03,
        -2.8588e-03, -6.7046e-03, -4.0470e-03, -1.5774e-02,  1.0318e-02,
         8.3753e-03, -4.2504e-04, -7.1866e-03,  7.2315e-04,  1.0480e-02,
        -2.0800e-02, -1.9823e-03,  3.8001e-04,  9.3006e-03, -2.0863e-04,
        -2.8346e-03, -2.0190e-03, -1.4048e-03,  4.2830e-04, -1.8495e-03,
        -2.5814e-03, -5.2094e-03, -2.0327e-03, -1.3111e-03,  3.4379e-02,
        -5.1074e-03,  1.1404e-02,  7.7787e-04, -4.1211e-03,  1.3375e-02,
        -2.6255e-03, -1.4397e-03,  1.8185e-03,  2.0088e-02, -8.3150e-04,
         2.2919e-03, -3.8001e-03,  1.5964e-02, -1.6496e-03,  9.5162e-03,
         1.5204e-02, -1.0946e-03,  2.5763e-02, -9.0678e-04, -1.5247e-02,
         1.8026e-02,  1.4485e-03, -1.5195e-03,  4.0047e-03,  1.0995e-02,
         5.4657e-04,  1.2805e-02, -1.0161e-02, -6.8763e-05, -2.1172e-03,
        -1.0959e-02, -2.0102e-02, -8.2101e-03, -3.3590e-03,  8.7070e-03,
        -1.1049e-02,  2.0285e-02,  1.3293e-02,  2.7196e-04, -1.9272e-02,
         5.7541e-03, -5.7623e-03, -1.1022e-03, -1.9118e-02,  1.7700e-03,
        -1.2721e-02,  4.3279e-04, -2.4492e-03, -2.3408e-03,  8.1093e-03,
         2.4204e-03, -1.4638e-02, -1.3763e-03, -3.2364e-03, -3.2677e-03,
         6.8852e-03,  2.1413e-02,  2.3054e-03, -1.3831e-02, -5.1525e-04,
         1.2626e-03,  2.5613e-03, -2.2180e-03,  7.8663e-04, -1.9256e-03,
         1.0644e-02, -8.9174e-04, -1.7756e-03, -3.8227e-03, -7.7237e-03,
         7.4805e-03,  1.0423e-03, -1.4698e-02,  3.2855e-03, -7.5126e-04,
        -2.1205e-02,  1.7500e-02, -2.2901e-03, -1.8830e-03,  7.7600e-03,
         2.7109e-03, -4.7441e-03, -4.9821e-04,  9.9192e-03,  1.9180e-03,
        -1.0290e-03,  1.5166e-03, -1.7861e-03, -2.4911e-03,  4.8265e-04,
         3.1896e-02, -6.4542e-04, -1.2378e-02, -2.0681e-03,  1.0487e-02,
         2.1996e-02, -4.8689e-04,  1.0747e-02,  2.1277e-03, -1.2366e-03],
       device='cuda:0') 

model.module_7.model.2.model.0.weight 64000 torch.Size([64, 1000])
Parameter containing:
tensor([[-0.0347,  0.0205, -0.0057,  ...,  0.0279, -0.0464, -0.0507],
        [ 0.0390,  0.0350, -0.0276,  ..., -0.0177, -0.0254, -0.0056],
        [-0.0434,  0.0015,  0.0034,  ..., -0.0048, -0.0266, -0.0390],
        ...,
        [ 0.0481,  0.0019,  0.0217,  ..., -0.0410,  0.0216, -0.0188],
        [-0.0166, -0.0068, -0.0137,  ..., -0.0047, -0.0228, -0.0016],
        [ 0.0496, -0.0176,  0.0080,  ...,  0.0130, -0.0166,  0.0512]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 6.9925e-04,  2.9893e-03,  1.3694e-03,  ...,  1.5514e-03,
          1.8968e-03,  1.3616e-03],
        [-1.4976e-03,  5.4467e-03,  4.9693e-03,  ...,  2.9854e-03,
          3.7033e-04, -2.3384e-03],
        [-6.7317e-03,  1.3679e-02,  3.1556e-02,  ...,  8.0645e-03,
         -2.7756e-03, -8.7143e-03],
        ...,
        [ 2.7192e-05,  2.3248e-03,  6.9889e-03,  ...,  1.0047e-03,
          3.5586e-04,  9.2102e-04],
        [-9.9696e-03,  1.7239e-03,  3.9623e-02,  ...,  3.0813e-03,
         -1.1215e-02, -1.3183e-02],
        [ 4.9095e-03, -2.0480e-02, -2.8292e-02,  ..., -1.8188e-02,
         -1.8356e-03,  8.0599e-03]], device='cuda:0') 

model.module_7.model.2.model.0.bias 64 torch.Size([64])
Parameter containing:
tensor([ 0.0571, -0.0340,  0.0248, -0.0081, -0.0353,  0.0468, -0.0093, -0.0014,
         0.0449,  0.0102,  0.0234,  0.0460, -0.0175, -0.0884, -0.0350,  0.0845,
        -0.0956,  0.0146,  0.0114, -0.0563, -0.0150,  0.0380, -0.0651, -0.0238,
         0.0891,  0.0373, -0.0632, -0.0273, -0.0155,  0.0163,  0.0203, -0.0617,
         0.0210,  0.0065,  0.0022,  0.0234, -0.0136,  0.0383, -0.0867, -0.0523,
         0.0193,  0.0211,  0.0490,  0.0328, -0.0936,  0.0890,  0.0395, -0.0271,
        -0.0038, -0.0381, -0.0801, -0.0550,  0.0606, -0.0529,  0.0152,  0.0111,
         0.0006, -0.0646,  0.0011, -0.0836, -0.0163, -0.0412, -0.0078, -0.0706],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-2.2849e-02,  2.1807e-02,  1.1782e-01, -2.0109e-02,  1.5446e-02,
         1.4664e-02,  3.5631e-02, -2.6769e-02, -5.2813e-02,  6.8444e-02,
        -4.7764e-02,  1.6223e-02, -7.5726e-03, -9.6399e-03, -2.4464e-02,
         7.2154e-02,  5.4061e-03,  3.0020e-02, -2.5966e-02,  1.0918e-02,
        -1.4500e-02,  4.3795e-02, -5.8881e-02,  1.4421e-02, -5.8015e-02,
         2.4020e-02, -5.7767e-03,  1.5185e-02, -1.3871e-02,  1.1265e-02,
        -7.2929e-03, -3.7470e-02,  2.0897e-02,  1.2852e-02,  1.5841e-01,
         2.7834e-02, -4.6811e-02, -2.8818e-03, -3.7822e-02,  5.8669e-03,
         2.6501e-02, -9.6334e-04,  3.5528e-03,  8.3281e-02, -3.2110e-03,
         1.4341e-01,  1.3739e-02, -3.2778e-03,  1.6435e-01,  1.4955e-04,
        -1.2100e-02, -1.7273e-02,  2.1398e-04, -2.1477e-04,  6.1607e-03,
        -4.7483e-02,  1.1768e-02, -1.3704e-02,  3.8715e-03, -1.8294e-02,
         1.9202e-02, -7.0407e-03,  2.1059e-01, -7.2109e-02], device='cuda:0') 

head_2.0.model.0.model.0.weight 32768000 torch.Size([1000, 32768])
Parameter containing:
tensor([[ 0.0130,  0.0012,  0.0118,  ...,  0.0233, -0.0186,  0.0210],
        [-0.0260,  0.0366, -0.0398,  ...,  0.0018, -0.0127,  0.0177],
        [ 0.0378, -0.0109, -0.0371,  ...,  0.0048, -0.0182, -0.0039],
        ...,
        [-0.0574,  0.0388, -0.0289,  ...,  0.0517, -0.0020,  0.0191],
        [ 0.0051, -0.0142, -0.0087,  ...,  0.0007, -0.0135,  0.0179],
        [ 0.0402, -0.0202, -0.0151,  ...,  0.0030, -0.0133,  0.0232]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[-6.1331e-09,  1.4080e-09, -7.4106e-09,  ..., -7.2531e-09,
         -1.5876e-08, -3.9151e-09],
        [-2.0956e-09,  4.8110e-10, -2.5321e-09,  ..., -2.4783e-09,
         -5.4245e-09, -1.3377e-09],
        [ 9.7560e-09, -2.2397e-09,  1.1788e-08,  ...,  1.1538e-08,
          2.5254e-08,  6.2278e-09],
        ...,
        [ 8.2638e-05, -1.8972e-05,  9.9851e-05,  ...,  9.7729e-05,
          2.1391e-04,  5.2753e-05],
        [-1.3662e-08,  3.1364e-09, -1.6507e-08,  ..., -1.6157e-08,
         -3.5364e-08, -8.7212e-09],
        [ 7.4860e-09, -1.7186e-09,  9.0453e-09,  ...,  8.8532e-09,
          1.9378e-08,  4.7788e-09]], device='cuda:0') 

head_2.0.model.0.model.0.bias 1000 torch.Size([1000])
Parameter containing:
tensor([-0.0273, -0.0278, -0.0314, -0.0197, -0.0140, -0.0168, -0.0301, -0.0242,
        -0.0223, -0.0377, -0.0309, -0.0201, -0.0333, -0.0141, -0.0303, -0.0367,
        -0.0346, -0.0268, -0.0300, -0.0335, -0.0323,  0.0094, -0.0248, -0.0215,
        -0.0300,  0.0127, -0.0273, -0.0280, -0.0137, -0.0232, -0.0308,  0.0046,
        -0.0238, -0.0246, -0.0368,  0.0208, -0.0379,  0.0218, -0.0300, -0.0217,
        -0.0258, -0.0429, -0.0323, -0.0249, -0.0130, -0.0258, -0.0256, -0.0256,
        -0.0241, -0.0252, -0.0272, -0.0250,  0.0151, -0.0319, -0.0169, -0.0367,
        -0.0279, -0.0133, -0.0338, -0.0305, -0.0213, -0.0411, -0.0018, -0.0415,
        -0.0362, -0.0378, -0.0444, -0.0271, -0.0221, -0.0077, -0.0329, -0.0317,
        -0.0273, -0.0077, -0.0294, -0.0156, -0.0109, -0.0470, -0.0477, -0.0320,
        -0.0249, -0.0252, -0.0220, -0.0066, -0.0387, -0.0216, -0.0366,  0.0361,
        -0.0271, -0.0277, -0.0266, -0.0177,  0.0236, -0.0413, -0.0259, -0.0248,
        -0.0276, -0.0237, -0.0338, -0.0238, -0.0163, -0.0381, -0.0228, -0.0296,
        -0.0206, -0.0143, -0.0234, -0.0342, -0.0207, -0.0366, -0.0173, -0.0280,
        -0.0325, -0.0235, -0.0056, -0.0300, -0.0326, -0.0373, -0.0357, -0.0378,
        -0.0296, -0.0261, -0.0176, -0.0362, -0.0221, -0.0196,  0.0076, -0.0318,
        -0.0266, -0.0153, -0.0317, -0.0053, -0.0143, -0.0338, -0.0198, -0.0257,
        -0.0054, -0.0419, -0.0296, -0.0110, -0.0360, -0.0102, -0.0198, -0.0329,
        -0.0341, -0.0200, -0.0416, -0.0118, -0.0271, -0.0280, -0.0158, -0.0375,
         0.0017, -0.0166, -0.0305, -0.0096, -0.0295, -0.0303, -0.0256, -0.0446,
        -0.0238, -0.0312, -0.0199, -0.0309, -0.0246, -0.0093, -0.0219, -0.0175,
        -0.0127, -0.0379, -0.0310, -0.0349, -0.0289, -0.0132, -0.0406, -0.0184,
        -0.0269, -0.0294, -0.0220, -0.0284, -0.0319, -0.0374, -0.0229, -0.0256,
        -0.0280, -0.0337, -0.0384, -0.0312, -0.0255, -0.0442, -0.0074, -0.0177,
        -0.0116, -0.0315, -0.0316, -0.0365, -0.0272, -0.0235, -0.0305, -0.0214,
        -0.0127, -0.0283,  0.0253, -0.0321, -0.0120, -0.0358, -0.0291, -0.0290,
        -0.0301, -0.0224, -0.0334, -0.0371, -0.0310, -0.0143, -0.0145, -0.0138,
        -0.0192, -0.0242, -0.0320, -0.0298, -0.0398, -0.0337, -0.0294, -0.0249,
        -0.0384, -0.0279, -0.0349, -0.0281, -0.0295, -0.0358, -0.0292, -0.0314,
        -0.0378, -0.0115, -0.0381, -0.0231, -0.0313, -0.0396, -0.0104, -0.0335,
         0.0028, -0.0171, -0.0184, -0.0263, -0.0354, -0.0224, -0.0339, -0.0310,
        -0.0101, -0.0224, -0.0334, -0.0331, -0.0255, -0.0321, -0.0256, -0.0205,
        -0.0031, -0.0390, -0.0198, -0.0227, -0.0067, -0.0284, -0.0194, -0.0255,
        -0.0415, -0.0201, -0.0207, -0.0237, -0.0171, -0.0357, -0.0358, -0.0257,
        -0.0152, -0.0336, -0.0293, -0.0198, -0.0183, -0.0285, -0.0306, -0.0286,
        -0.0244, -0.0253, -0.0333, -0.0321, -0.0282, -0.0104, -0.0456, -0.0268,
        -0.0271, -0.0225, -0.0276, -0.0321, -0.0380, -0.0267,  0.0190, -0.0364,
        -0.0387, -0.0324, -0.0409, -0.0143, -0.0260, -0.0161, -0.0325, -0.0180,
        -0.0135, -0.0299, -0.0331, -0.0403,  0.0129, -0.0231, -0.0397, -0.0268,
        -0.0335, -0.0239, -0.0396, -0.0379, -0.0460, -0.0267, -0.0368, -0.0341,
        -0.0305, -0.0166, -0.0229, -0.0091,  0.0040, -0.0284, -0.0235, -0.0369,
        -0.0292, -0.0312, -0.0213, -0.0332, -0.0095, -0.0192, -0.0221, -0.0376,
        -0.0394, -0.0304, -0.0129, -0.0216, -0.0318, -0.0231, -0.0197, -0.0237,
        -0.0200, -0.0336, -0.0192, -0.0019, -0.0226, -0.0191, -0.0228, -0.0419,
        -0.0404, -0.0347, -0.0284, -0.0229, -0.0243, -0.0252, -0.0218, -0.0278,
        -0.0343, -0.0250, -0.0226, -0.0185, -0.0259, -0.0154, -0.0349, -0.0287,
        -0.0356, -0.0064, -0.0364, -0.0216, -0.0240, -0.0276, -0.0153, -0.0312,
        -0.0122, -0.0377, -0.0321, -0.0231, -0.0223, -0.0079, -0.0282, -0.0103,
        -0.0252, -0.0225, -0.0268, -0.0199, -0.0293, -0.0329, -0.0307, -0.0429,
        -0.0192, -0.0218, -0.0250, -0.0300, -0.0133, -0.0320, -0.0352, -0.0328,
        -0.0305, -0.0335, -0.0270, -0.0226, -0.0233, -0.0312, -0.0386, -0.0248,
         0.0014, -0.0281, -0.0304, -0.0223, -0.0254, -0.0304, -0.0324, -0.0390,
        -0.0176, -0.0255, -0.0356, -0.0172, -0.0384, -0.0303, -0.0351, -0.0189,
        -0.0144, -0.0268, -0.0236, -0.0242, -0.0357, -0.0314, -0.0239, -0.0208,
        -0.0252, -0.0309, -0.0249, -0.0342, -0.0194, -0.0223, -0.0211, -0.0266,
        -0.0269, -0.0343, -0.0388, -0.0451, -0.0382, -0.0213, -0.0241, -0.0418,
        -0.0296, -0.0412,  0.0009, -0.0395, -0.0384, -0.0327, -0.0341, -0.0263,
        -0.0289, -0.0187, -0.0343, -0.0303,  0.0119, -0.0268, -0.0374, -0.0246,
        -0.0241, -0.0319, -0.0379, -0.0367, -0.0190, -0.0247, -0.0282, -0.0181,
        -0.0124, -0.0302, -0.0294, -0.0011, -0.0270, -0.0412, -0.0330, -0.0131,
        -0.0355, -0.0095, -0.0304, -0.0396, -0.0245, -0.0217, -0.0205, -0.0318,
        -0.0192, -0.0323, -0.0223, -0.0120, -0.0306, -0.0213, -0.0235, -0.0380,
        -0.0201, -0.0235,  0.0169, -0.0203, -0.0209, -0.0289, -0.0397, -0.0345,
        -0.0287, -0.0303, -0.0398, -0.0174, -0.0282, -0.0340, -0.0406, -0.0255,
        -0.0227, -0.0180, -0.0287, -0.0312, -0.0348, -0.0416, -0.0235, -0.0088,
        -0.0301, -0.0054, -0.0120, -0.0266, -0.0204, -0.0220, -0.0237, -0.0257,
         0.0112, -0.0315, -0.0133, -0.0145, -0.0291, -0.0297, -0.0201, -0.0265,
        -0.0320, -0.0091,  0.0237, -0.0307, -0.0258, -0.0347, -0.0135, -0.0117,
        -0.0222, -0.0027, -0.0411, -0.0333, -0.0272, -0.0245, -0.0310, -0.0087,
        -0.0355, -0.0279, -0.0235, -0.0253, -0.0234, -0.0201, -0.0406,  0.0170,
         0.0176,  0.0109, -0.0094, -0.0038, -0.0138, -0.0321, -0.0287, -0.0306,
        -0.0184, -0.0305, -0.0291, -0.0141,  0.0034, -0.0284, -0.0295,  0.0339,
        -0.0296, -0.0241, -0.0143, -0.0274, -0.0155, -0.0093, -0.0310, -0.0331,
        -0.0353, -0.0267, -0.0265, -0.0356, -0.0329, -0.0370, -0.0220, -0.0264,
        -0.0233, -0.0198, -0.0237, -0.0181, -0.0164, -0.0164, -0.0288, -0.0163,
        -0.0217,  0.0403, -0.0183, -0.0344, -0.0246, -0.0233, -0.0244, -0.0195,
        -0.0380, -0.0330,  0.0261, -0.0341, -0.0333, -0.0199, -0.0242, -0.0298,
        -0.0343, -0.0316, -0.0368, -0.0276, -0.0365, -0.0358, -0.0224, -0.0091,
        -0.0217, -0.0317, -0.0251, -0.0221, -0.0412, -0.0265, -0.0314, -0.0254,
        -0.0279, -0.0276, -0.0327, -0.0392, -0.0204, -0.0179, -0.0265, -0.0197,
        -0.0281, -0.0305, -0.0318, -0.0322, -0.0281, -0.0131, -0.0073, -0.0293,
        -0.0265, -0.0232, -0.0283, -0.0392, -0.0092, -0.0288, -0.0396, -0.0312,
        -0.0310, -0.0214, -0.0340, -0.0147, -0.0400, -0.0235, -0.0251, -0.0235,
        -0.0171,  0.0311, -0.0404, -0.0395, -0.0195, -0.0394, -0.0363, -0.0351,
        -0.0331, -0.0424, -0.0309, -0.0229, -0.0308, -0.0331, -0.0250, -0.0283,
        -0.0236, -0.0258, -0.0236, -0.0423, -0.0223, -0.0071, -0.0226, -0.0317,
        -0.0297, -0.0419, -0.0343, -0.0315, -0.0317, -0.0332, -0.0304, -0.0211,
        -0.0410, -0.0304, -0.0234, -0.0030, -0.0298, -0.0301, -0.0375, -0.0388,
         0.0260, -0.0006, -0.0196, -0.0303, -0.0219, -0.0002, -0.0167, -0.0303,
        -0.0293, -0.0192, -0.0283, -0.0198, -0.0123, -0.0352, -0.0247, -0.0201,
        -0.0299, -0.0289, -0.0275,  0.0197,  0.0278, -0.0294, -0.0432, -0.0235,
        -0.0239,  0.0116, -0.0290, -0.0132, -0.0332, -0.0344, -0.0284, -0.0278,
        -0.0288, -0.0337, -0.0269, -0.0334, -0.0124, -0.0301, -0.0193, -0.0204,
        -0.0323, -0.0329, -0.0408, -0.0170, -0.0216, -0.0300, -0.0216, -0.0183,
        -0.0234, -0.0228, -0.0398, -0.0332, -0.0385, -0.0435, -0.0196, -0.0232,
        -0.0011, -0.0142, -0.0442, -0.0261, -0.0139, -0.0406, -0.0313, -0.0150,
        -0.0297, -0.0231,  0.0406, -0.0291, -0.0300, -0.0264, -0.0236, -0.0309,
        -0.0429, -0.0325, -0.0138, -0.0209, -0.0255, -0.0360, -0.0386, -0.0376,
         0.0374, -0.0363, -0.0258, -0.0059, -0.0253, -0.0251, -0.0253, -0.0236,
        -0.0234, -0.0260, -0.0313, -0.0271, -0.0248,  0.0002, -0.0240, -0.0263,
        -0.0369, -0.0214, -0.0236, -0.0317, -0.0177, -0.0334, -0.0392,  0.0178,
        -0.0090, -0.0124,  0.0006, -0.0337, -0.0196, -0.0092, -0.0271, -0.0407,
        -0.0481, -0.0222, -0.0230, -0.0219, -0.0260, -0.0143, -0.0269, -0.0166,
        -0.0184, -0.0266, -0.0277, -0.0194, -0.0218, -0.0212, -0.0366, -0.0479,
        -0.0249, -0.0302, -0.0419, -0.0382, -0.0228, -0.0131, -0.0139, -0.0257,
        -0.0283, -0.0222, -0.0285, -0.0309, -0.0269, -0.0270, -0.0293, -0.0234,
        -0.0351, -0.0317, -0.0328, -0.0271, -0.0215, -0.0172, -0.0215, -0.0279,
        -0.0333, -0.0232, -0.0021, -0.0212, -0.0366, -0.0333, -0.0246, -0.0270,
        -0.0190, -0.0147, -0.0402, -0.0174, -0.0166, -0.0234, -0.0009, -0.0301,
        -0.0186, -0.0115, -0.0131, -0.0233, -0.0307, -0.0334, -0.0274, -0.0162,
        -0.0058, -0.0193,  0.0251, -0.0208, -0.0215,  0.0346, -0.0269, -0.0295,
        -0.0262,  0.0085, -0.0302, -0.0165, -0.0276, -0.0197, -0.0240, -0.0218,
        -0.0270, -0.0148, -0.0365, -0.0326, -0.0195, -0.0344, -0.0037, -0.0385,
        -0.0424, -0.0338, -0.0305, -0.0258, -0.0281, -0.0380, -0.0464, -0.0225,
        -0.0302, -0.0325, -0.0214, -0.0323, -0.0437, -0.0408, -0.0298, -0.0272,
        -0.0328, -0.0246, -0.0279, -0.0487, -0.0194, -0.0379, -0.0247, -0.0258,
        -0.0237, -0.0091, -0.0333, -0.0334, -0.0265, -0.0292, -0.0148, -0.0206,
        -0.0447, -0.0171, -0.0248, -0.0306, -0.0149, -0.0369, -0.0165, -0.0273,
        -0.0250, -0.0277, -0.0369, -0.0285, -0.0351, -0.0289, -0.0347, -0.0205,
        -0.0294, -0.0145, -0.0172, -0.0332, -0.0287, -0.0355, -0.0272, -0.0259,
        -0.0254, -0.0284, -0.0357, -0.0303, -0.0071, -0.0139, -0.0338, -0.0214,
        -0.0185, -0.0227, -0.0274, -0.0421, -0.0213, -0.0224, -0.0308, -0.0357,
        -0.0081, -0.0261, -0.0245, -0.0327, -0.0432, -0.0298, -0.0305, -0.0364,
        -0.0296, -0.0050, -0.0231, -0.0101, -0.0325, -0.0117, -0.0304, -0.0306,
        -0.0416, -0.0325, -0.0238, -0.0146, -0.0222, -0.0215, -0.0306, -0.0274],
       device='cuda:0', requires_grad=True) 
grad:  tensor([-1.8728e-08, -6.3989e-09,  2.9790e-08,  1.6935e-04, -1.2429e-07,
        -6.0318e-08,  5.6148e-08,  6.1170e-09,  1.4923e-08, -1.2595e-08,
        -8.0268e-05,  1.0675e-04, -7.9852e-09, -1.5931e-04,  6.3124e-08,
        -7.0978e-09, -6.2232e-08, -9.2176e-08,  2.0391e-08,  1.2310e-08,
        -1.6233e-07,  1.1336e-07, -1.0166e-07, -2.6640e-08,  2.5814e-08,
         7.4178e-08,  2.2918e-08,  2.0485e-08, -7.9723e-08,  1.1440e-07,
         7.6797e-08,  8.7079e-08,  6.0724e-08,  9.2833e-08,  1.0930e-09,
         5.6843e-08,  5.9322e-08, -2.2416e-05,  4.0078e-08,  2.1132e-09,
        -3.4816e-10, -3.2357e-08,  3.4613e-08, -2.7798e-07, -2.2164e-08,
        -7.2353e-09, -8.1804e-08,  2.8103e-08, -4.6519e-08, -5.4642e-08,
         2.7224e-08,  7.7675e-08,  1.4810e-07,  3.0450e-08,  4.9140e-08,
         1.8196e-08,  3.1664e-08, -2.0002e-07,  3.6327e-08,  1.0948e-07,
        -1.2507e-08, -5.2152e-08, -2.5179e-08,  4.8958e-08,  1.2046e-07,
        -6.5098e-08,  2.7896e-08,  5.6325e-08,  1.7966e-08,  3.4955e-04,
         3.6849e-09, -8.2647e-05,  2.2726e-08,  7.3229e-08,  7.4985e-08,
        -2.1993e-08,  1.6647e-07,  3.4288e-08,  1.4854e-08,  4.7574e-08,
        -6.5718e-08, -6.4929e-08,  7.8800e-08,  4.8607e-05,  4.1488e-08,
         3.0140e-04, -7.2628e-10, -1.2073e-05,  5.6272e-08,  1.9553e-08,
         3.2873e-08, -7.6832e-08,  4.3963e-07,  3.5629e-08, -5.9154e-08,
        -3.1007e-08, -1.1549e-05, -1.4672e-07, -1.9110e-07,  1.0953e-07,
        -1.9154e-07, -5.1861e-08,  8.3196e-08, -2.4966e-08, -2.7549e-07,
         2.5924e-07, -6.3988e-08, -9.9736e-09,  1.6141e-08,  1.7054e-09,
        -1.7337e-07, -3.0484e-07, -2.9093e-08, -7.3523e-08,  6.0727e-08,
         3.8826e-08,  5.5055e-08,  2.1494e-08, -9.8435e-08, -1.7011e-08,
        -2.3143e-08,  7.5945e-09,  4.3113e-08,  2.3346e-08, -1.0738e-07,
        -3.7224e-08,  1.2204e-07,  1.6248e-07, -1.5409e-08,  1.5616e-08,
         2.7060e-08, -6.5254e-05, -6.7180e-08, -1.8117e-05,  3.0578e-08,
        -8.0941e-09, -1.5707e-07, -1.5830e-07,  4.8804e-08,  1.2818e-04,
         7.2203e-08, -2.5454e-07,  9.9738e-09,  2.0215e-08,  2.8041e-08,
         4.3039e-08, -5.5360e-09, -1.0659e-08,  4.5222e-08,  2.4680e-08,
        -9.9640e-05, -3.7410e-08,  9.4649e-05, -1.5988e-07,  4.9736e-09,
        -2.6283e-04, -2.4506e-07,  3.3782e-09, -3.3746e-08,  5.6528e-08,
        -1.8105e-04, -1.6364e-08, -1.7237e-04, -8.9105e-08, -6.8809e-08,
        -4.8187e-05, -6.7214e-05, -9.0097e-08,  1.0329e-08,  2.9512e-08,
         4.9270e-08, -5.8832e-08, -3.8277e-08, -2.3645e-07, -1.0379e-07,
        -1.1520e-04,  6.4048e-08, -2.2077e-08,  4.2983e-08,  5.9565e-09,
         1.7582e-08, -9.1194e-08, -6.9121e-08,  1.5738e-07, -5.0647e-08,
         2.0874e-08,  9.3884e-09, -1.4580e-08,  1.3416e-08, -4.2773e-09,
         1.1004e-07,  1.2890e-04, -4.2014e-05,  3.5363e-11,  3.5924e-08,
         4.5650e-09,  4.0398e-08,  3.0717e-08, -1.4320e-07,  8.1403e-08,
        -2.7929e-07,  2.9078e-09,  2.7868e-07,  6.4578e-08, -8.5829e-05,
         4.2762e-08,  7.0290e-08, -2.4180e-07, -4.5020e-08, -2.3793e-08,
         1.1428e-08,  2.9556e-08, -1.5461e-08,  2.4346e-08,  5.9332e-09,
        -9.8517e-08,  1.5804e-08,  2.8825e-08, -2.3461e-08,  1.0303e-08,
         2.0252e-08, -9.0543e-05,  1.2796e-09,  3.7618e-09, -1.9140e-07,
        -1.2102e-07, -3.1947e-08,  5.3813e-08,  3.8694e-08,  3.0903e-08,
         2.8316e-09,  2.7005e-08, -1.5569e-08,  1.4223e-08, -2.6773e-05,
